                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module tim
                           0000C9   202 _T2MOD	=	0x00c9
                           0000CA   203 _RCAP2L	=	0x00ca
                           0000CB   204 _RCAP2H	=	0x00cb
                           0000CC   205 _TL2	=	0x00cc
                           0000CD   206 _TH2	=	0x00cd
                           0000E1   207 _WDT_CONTR	=	0x00e1
                           0000E2   208 _ISP_DATA	=	0x00e2
                           0000E3   209 _ISP_ADDRH	=	0x00e3
                           0000E4   210 _ISP_ADDRL	=	0x00e4
                           0000E5   211 _ISP_CMD	=	0x00e5
                           0000E6   212 _ISP_TRIG	=	0x00e6
                           0000E7   213 _ISP_CONTR	=	0x00e7
                           0000E8   214 _P4	=	0x00e8
                                    215 ;--------------------------------------------------------
                                    216 ; special function bits
                                    217 ;--------------------------------------------------------
                                    218 	.area RSEG    (ABS,DATA)
      000000                        219 	.org 0x0000
                           000080   220 _P0_0	=	0x0080
                           000081   221 _P0_1	=	0x0081
                           000082   222 _P0_2	=	0x0082
                           000083   223 _P0_3	=	0x0083
                           000084   224 _P0_4	=	0x0084
                           000085   225 _P0_5	=	0x0085
                           000086   226 _P0_6	=	0x0086
                           000087   227 _P0_7	=	0x0087
                           000088   228 _IT0	=	0x0088
                           000089   229 _IE0	=	0x0089
                           00008A   230 _IT1	=	0x008a
                           00008B   231 _IE1	=	0x008b
                           00008C   232 _TR0	=	0x008c
                           00008D   233 _TF0	=	0x008d
                           00008E   234 _TR1	=	0x008e
                           00008F   235 _TF1	=	0x008f
                           000090   236 _P1_0	=	0x0090
                           000091   237 _P1_1	=	0x0091
                           000092   238 _P1_2	=	0x0092
                           000093   239 _P1_3	=	0x0093
                           000094   240 _P1_4	=	0x0094
                           000095   241 _P1_5	=	0x0095
                           000096   242 _P1_6	=	0x0096
                           000097   243 _P1_7	=	0x0097
                           000098   244 _RI	=	0x0098
                           000099   245 _TI	=	0x0099
                           00009A   246 _RB8	=	0x009a
                           00009B   247 _TB8	=	0x009b
                           00009C   248 _REN	=	0x009c
                           00009D   249 _SM2	=	0x009d
                           00009E   250 _SM1	=	0x009e
                           00009F   251 _SM0	=	0x009f
                           0000A0   252 _P2_0	=	0x00a0
                           0000A1   253 _P2_1	=	0x00a1
                           0000A2   254 _P2_2	=	0x00a2
                           0000A3   255 _P2_3	=	0x00a3
                           0000A4   256 _P2_4	=	0x00a4
                           0000A5   257 _P2_5	=	0x00a5
                           0000A6   258 _P2_6	=	0x00a6
                           0000A7   259 _P2_7	=	0x00a7
                           0000A8   260 _EX0	=	0x00a8
                           0000A9   261 _ET0	=	0x00a9
                           0000AA   262 _EX1	=	0x00aa
                           0000AB   263 _ET1	=	0x00ab
                           0000AC   264 _ES	=	0x00ac
                           0000AF   265 _EA	=	0x00af
                           0000B0   266 _P3_0	=	0x00b0
                           0000B1   267 _P3_1	=	0x00b1
                           0000B2   268 _P3_2	=	0x00b2
                           0000B3   269 _P3_3	=	0x00b3
                           0000B4   270 _P3_4	=	0x00b4
                           0000B5   271 _P3_5	=	0x00b5
                           0000B6   272 _P3_6	=	0x00b6
                           0000B7   273 _P3_7	=	0x00b7
                           0000B0   274 _RXD	=	0x00b0
                           0000B1   275 _TXD	=	0x00b1
                           0000B2   276 _INT0	=	0x00b2
                           0000B3   277 _INT1	=	0x00b3
                           0000B4   278 _T0	=	0x00b4
                           0000B5   279 _T1	=	0x00b5
                           0000B6   280 _WR	=	0x00b6
                           0000B7   281 _RD	=	0x00b7
                           0000B8   282 _PX0	=	0x00b8
                           0000B9   283 _PT0	=	0x00b9
                           0000BA   284 _PX1	=	0x00ba
                           0000BB   285 _PT1	=	0x00bb
                           0000BC   286 _PS	=	0x00bc
                           0000D0   287 _P	=	0x00d0
                           0000D1   288 _F1	=	0x00d1
                           0000D2   289 _OV	=	0x00d2
                           0000D3   290 _RS0	=	0x00d3
                           0000D4   291 _RS1	=	0x00d4
                           0000D5   292 _F0	=	0x00d5
                           0000D6   293 _AC	=	0x00d6
                           0000D7   294 _CY	=	0x00d7
                           0000AD   295 _ET2	=	0x00ad
                           0000BD   296 _PT2	=	0x00bd
                           000090   297 _T2	=	0x0090
                           000091   298 _T2EX	=	0x0091
                           0000E8   299 _P4_0	=	0x00e8
                           0000E9   300 _P4_1	=	0x00e9
                           0000EA   301 _P4_2	=	0x00ea
                           0000EB   302 _P4_3	=	0x00eb
                           0000EA   303 _INT3	=	0x00ea
                           0000EB   304 _INT2	=	0x00eb
                           0000C8   305 _CPRL2	=	0x00c8
                           0000C9   306 _T2_CT	=	0x00c9
                           0000CA   307 _TR2	=	0x00ca
                           0000CB   308 _EXEN2	=	0x00cb
                           0000CC   309 _TCLK	=	0x00cc
                           0000CD   310 _RCLK	=	0x00cd
                           0000CE   311 _EXF2	=	0x00ce
                           0000CF   312 _TF2	=	0x00cf
                           0000C0   313 _IT2	=	0x00c0
                           0000C1   314 _IE2	=	0x00c1
                           0000C2   315 _EX2	=	0x00c2
                           0000C3   316 _PX2	=	0x00c3
                           0000C4   317 _IT3	=	0x00c4
                           0000C5   318 _IE3	=	0x00c5
                           0000C6   319 _EX3	=	0x00c6
                           0000C7   320 _PX3	=	0x00c7
                                    321 ;--------------------------------------------------------
                                    322 ; overlayable register banks
                                    323 ;--------------------------------------------------------
                                    324 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        325 	.ds 8
                                    326 ;--------------------------------------------------------
                                    327 ; internal ram data
                                    328 ;--------------------------------------------------------
                                    329 	.area DSEG    (DATA)
      000000                        330 _TIM_calculateValue_PARM_2:
      000000                        331 	.ds 1
      000001                        332 _TIM_config_PARM_2:
      000001                        333 	.ds 3
                                    334 ;--------------------------------------------------------
                                    335 ; overlayable items in internal ram
                                    336 ;--------------------------------------------------------
                                    337 	.area	OSEG    (OVR,DATA)
      000000                        338 _TIM_cmd_PARM_2:
      000000                        339 	.ds 1
                                    340 	.area	OSEG    (OVR,DATA)
                                    341 	.area	OSEG    (OVR,DATA)
                                    342 	.area	OSEG    (OVR,DATA)
      000000                        343 _TIM_setFunction_PARM_2:
      000000                        344 	.ds 1
                                    345 	.area	OSEG    (OVR,DATA)
      000000                        346 _TIM_setMode_PARM_2:
      000000                        347 	.ds 1
                                    348 	.area	OSEG    (OVR,DATA)
      000000                        349 _TIM_setValue_PARM_2:
      000000                        350 	.ds 2
                                    351 	.area	OSEG    (OVR,DATA)
      000000                        352 _TIM_INT_cmd_PARM_2:
      000000                        353 	.ds 1
                                    354 	.area	OSEG    (OVR,DATA)
      000000                        355 _TIM_INT_setPriority_PARM_2:
      000000                        356 	.ds 1
                                    357 ;--------------------------------------------------------
                                    358 ; indirectly addressable internal ram data
                                    359 ;--------------------------------------------------------
                                    360 	.area ISEG    (DATA)
                                    361 ;--------------------------------------------------------
                                    362 ; absolute internal ram data
                                    363 ;--------------------------------------------------------
                                    364 	.area IABS    (ABS,DATA)
                                    365 	.area IABS    (ABS,DATA)
                                    366 ;--------------------------------------------------------
                                    367 ; bit data
                                    368 ;--------------------------------------------------------
                                    369 	.area BSEG    (BIT)
      000000                        370 _TIM_INT_setPriority_sloc0_1_0:
      000000                        371 	.ds 1
                                    372 ;--------------------------------------------------------
                                    373 ; paged external ram data
                                    374 ;--------------------------------------------------------
                                    375 	.area PSEG    (PAG,XDATA)
                                    376 ;--------------------------------------------------------
                                    377 ; uninitialized external ram data
                                    378 ;--------------------------------------------------------
                                    379 	.area XSEG    (XDATA)
                                    380 ;--------------------------------------------------------
                                    381 ; absolute external ram data
                                    382 ;--------------------------------------------------------
                                    383 	.area XABS    (ABS,XDATA)
                                    384 ;--------------------------------------------------------
                                    385 ; initialized external ram data
                                    386 ;--------------------------------------------------------
                                    387 	.area XISEG   (XDATA)
                                    388 	.area HOME    (CODE)
                                    389 	.area GSINIT0 (CODE)
                                    390 	.area GSINIT1 (CODE)
                                    391 	.area GSINIT2 (CODE)
                                    392 	.area GSINIT3 (CODE)
                                    393 	.area GSINIT4 (CODE)
                                    394 	.area GSINIT5 (CODE)
                                    395 	.area GSINIT  (CODE)
                                    396 	.area GSFINAL (CODE)
                                    397 	.area CSEG    (CODE)
                                    398 ;--------------------------------------------------------
                                    399 ; global & static initialisations
                                    400 ;--------------------------------------------------------
                                    401 	.area HOME    (CODE)
                                    402 	.area GSINIT  (CODE)
                                    403 	.area GSFINAL (CODE)
                                    404 	.area GSINIT  (CODE)
                                    405 ;--------------------------------------------------------
                                    406 ; Home
                                    407 ;--------------------------------------------------------
                                    408 	.area HOME    (CODE)
                                    409 	.area HOME    (CODE)
                                    410 ;--------------------------------------------------------
                                    411 ; code
                                    412 ;--------------------------------------------------------
                                    413 	.area CSEG    (CODE)
                                    414 ;------------------------------------------------------------
                                    415 ;Allocation info for local variables in function 'TIM_calculateValue'
                                    416 ;------------------------------------------------------------
                                    417 ;mode          Allocated with name '_TIM_calculateValue_PARM_2'
                                    418 ;time          Allocated to registers r6 r7 
                                    419 ;maxTick       Allocated to registers r4 r5 
                                    420 ;t             Allocated to registers r2 r3 
                                    421 ;------------------------------------------------------------
                                    422 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim.c:28: uint16_t TIM_calculateValue(uint16_t time, TIM_mode mode)
                                    423 ;	-----------------------------------------
                                    424 ;	 function TIM_calculateValue
                                    425 ;	-----------------------------------------
      000000                        426 _TIM_calculateValue:
                           000007   427 	ar7 = 0x07
                           000006   428 	ar6 = 0x06
                           000005   429 	ar5 = 0x05
                           000004   430 	ar4 = 0x04
                           000003   431 	ar3 = 0x03
                           000002   432 	ar2 = 0x02
                           000001   433 	ar1 = 0x01
                           000000   434 	ar0 = 0x00
      000000 AE 82            [24]  435 	mov	r6, dpl
      000002 AF 83            [24]  436 	mov	r7, dph
                                    437 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim.c:31: uint16_t maxTick = 0x0000;
      000004 7C 00            [12]  438 	mov	r4,#0x00
      000006 7D 00            [12]  439 	mov	r5,#0x00
                                    440 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim.c:32: uint16_t t       = time*(MCU_FRE_CLK/1000000)/MCU_PRESCALER;
      000008 8E*00            [24]  441 	mov	__mullong_PARM_2,r6
      00000A 8F*01            [24]  442 	mov	(__mullong_PARM_2 + 1),r7
      00000C 8D*02            [24]  443 	mov	(__mullong_PARM_2 + 2),r5
      00000E 8D*03            [24]  444 	mov	(__mullong_PARM_2 + 3),r5
      000010 90 00 0B         [24]  445 	mov	dptr,#0x000b
      000013 E4               [12]  446 	clr	a
      000014 F5 F0            [12]  447 	mov	b,a
      000016 C0 05            [24]  448 	push	ar5
      000018 C0 04            [24]  449 	push	ar4
      00001A 12r00r00         [24]  450 	lcall	__mullong
      00001D AA 82            [24]  451 	mov	r2, dpl
      00001F AB 83            [24]  452 	mov	r3, dph
      000021 AE F0            [24]  453 	mov	r6, b
      000023 FF               [12]  454 	mov	r7, a
      000024 75*00 0C         [24]  455 	mov	__divulong_PARM_2,#0x0c
      000027 E4               [12]  456 	clr	a
      000028 F5*01            [12]  457 	mov	(__divulong_PARM_2 + 1),a
      00002A F5*02            [12]  458 	mov	(__divulong_PARM_2 + 2),a
      00002C F5*03            [12]  459 	mov	(__divulong_PARM_2 + 3),a
      00002E 8A 82            [24]  460 	mov	dpl, r2
      000030 8B 83            [24]  461 	mov	dph, r3
      000032 8E F0            [24]  462 	mov	b, r6
      000034 EF               [12]  463 	mov	a, r7
      000035 12r00r00         [24]  464 	lcall	__divulong
      000038 AA 82            [24]  465 	mov	r2, dpl
      00003A AB 83            [24]  466 	mov	r3, dph
      00003C AE F0            [24]  467 	mov	r6, b
      00003E FF               [12]  468 	mov	r7, a
      00003F D0 04            [24]  469 	pop	ar4
      000041 D0 05            [24]  470 	pop	ar5
                                    471 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim.c:34: switch (mode)
      000043 E5*00            [12]  472 	mov	a,_TIM_calculateValue_PARM_2
      000045 24 FC            [12]  473 	add	a,#0xff - 0x03
      000047 40 2C            [24]  474 	jc	00106$
      000049 E5*00            [12]  475 	mov	a,_TIM_calculateValue_PARM_2
      00004B 75 F0 03         [24]  476 	mov	b,#0x03
      00004E A4               [48]  477 	mul	ab
      00004F 90r00r53         [24]  478 	mov	dptr,#00125$
      000052 73               [24]  479 	jmp	@a+dptr
      000053                        480 00125$:
      000053 02r00r5F         [24]  481 	ljmp	00101$
      000056 02r00r65         [24]  482 	ljmp	00102$
      000059 02r00r6B         [24]  483 	ljmp	00103$
      00005C 02r00r71         [24]  484 	ljmp	00104$
                                    485 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim.c:36: case TIM_mode_0: maxTick = 0x1FFF; break;
      00005F                        486 00101$:
      00005F 7C FF            [12]  487 	mov	r4,#0xff
      000061 7D 1F            [12]  488 	mov	r5,#0x1f
                                    489 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim.c:37: case TIM_mode_1: maxTick = 0xFFFF; break;
      000063 80 10            [24]  490 	sjmp	00106$
      000065                        491 00102$:
      000065 7C FF            [12]  492 	mov	r4,#0xff
      000067 7D FF            [12]  493 	mov	r5,#0xff
                                    494 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim.c:38: case TIM_mode_2: maxTick = 0x00FF; break;
      000069 80 0A            [24]  495 	sjmp	00106$
      00006B                        496 00103$:
      00006B 7C FF            [12]  497 	mov	r4,#0xff
      00006D 7D 00            [12]  498 	mov	r5,#0x00
                                    499 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim.c:39: case TIM_mode_3: maxTick = 0x00FF; break;
      00006F 80 04            [24]  500 	sjmp	00106$
      000071                        501 00104$:
      000071 7C FF            [12]  502 	mov	r4,#0xff
      000073 7D 00            [12]  503 	mov	r5,#0x00
                                    504 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim.c:41: }
      000075                        505 00106$:
                                    506 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim.c:43: if (t >= maxTick)
      000075 C3               [12]  507 	clr	c
      000076 EA               [12]  508 	mov	a,r2
      000077 9C               [12]  509 	subb	a,r4
      000078 EB               [12]  510 	mov	a,r3
      000079 9D               [12]  511 	subb	a,r5
      00007A 40 04            [24]  512 	jc	00108$
                                    513 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim.c:45: return 0x0000;
      00007C 90 00 00         [24]  514 	mov	dptr,#0x0000
      00007F 22               [24]  515 	ret
      000080                        516 00108$:
                                    517 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim.c:49: return (maxTick + 1 - t);
      000080 0C               [12]  518 	inc	r4
      000081 BC 00 01         [24]  519 	cjne	r4,#0x00,00127$
      000084 0D               [12]  520 	inc	r5
      000085                        521 00127$:
      000085 EC               [12]  522 	mov	a,r4
      000086 C3               [12]  523 	clr	c
      000087 9A               [12]  524 	subb	a,r2
      000088 F5 82            [12]  525 	mov	dpl,a
      00008A ED               [12]  526 	mov	a,r5
      00008B 9B               [12]  527 	subb	a,r3
      00008C F5 83            [12]  528 	mov	dph,a
                                    529 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim.c:51: }
      00008E 22               [24]  530 	ret
                                    531 ;------------------------------------------------------------
                                    532 ;Allocation info for local variables in function 'TIM_cmd'
                                    533 ;------------------------------------------------------------
                                    534 ;a             Allocated with name '_TIM_cmd_PARM_2'
                                    535 ;tim           Allocated to registers r7 
                                    536 ;------------------------------------------------------------
                                    537 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim.c:64: void TIM_cmd(PERIPH_TIM tim, Action a)
                                    538 ;	-----------------------------------------
                                    539 ;	 function TIM_cmd
                                    540 ;	-----------------------------------------
      00008F                        541 _TIM_cmd:
      00008F AF 82            [24]  542 	mov	r7, dpl
                                    543 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim.c:66: switch (tim)
      000091 BF 00 02         [24]  544 	cjne	r7,#0x00,00119$
      000094 80 05            [24]  545 	sjmp	00101$
      000096                        546 00119$:
                                    547 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim.c:68: case PERIPH_TIM_0: TR0 = a; break;
      000096 BF 01 0F         [24]  548 	cjne	r7,#0x01,00105$
      000099 80 07            [24]  549 	sjmp	00102$
      00009B                        550 00101$:
      00009B E5*00            [12]  551 	mov	a,_TIM_cmd_PARM_2
      00009D 24 FF            [12]  552 	add	a,#0xff
      00009F 92 8C            [24]  553 	mov	_TR0,c
                                    554 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim.c:69: case PERIPH_TIM_1: TR1 = a; break;
      0000A1 22               [24]  555 	ret
      0000A2                        556 00102$:
      0000A2 E5*00            [12]  557 	mov	a,_TIM_cmd_PARM_2
      0000A4 24 FF            [12]  558 	add	a,#0xff
      0000A6 92 8E            [24]  559 	mov	_TR1,c
                                    560 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim.c:71: }
      0000A8                        561 00105$:
                                    562 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim.c:72: }
      0000A8 22               [24]  563 	ret
                                    564 ;------------------------------------------------------------
                                    565 ;Allocation info for local variables in function 'TIM_config'
                                    566 ;------------------------------------------------------------
                                    567 ;tc            Allocated with name '_TIM_config_PARM_2'
                                    568 ;tim           Allocated to registers r7 
                                    569 ;------------------------------------------------------------
                                    570 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim.c:85: void TIM_config(PERIPH_TIM tim, TIM_configTypeDef *tc)
                                    571 ;	-----------------------------------------
                                    572 ;	 function TIM_config
                                    573 ;	-----------------------------------------
      0000A9                        574 _TIM_config:
      0000A9 AF 82            [24]  575 	mov	r7, dpl
                                    576 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim.c:87: TIM_setFunction(tim, tc->function);
      0000AB AC*01            [24]  577 	mov	r4,_TIM_config_PARM_2
      0000AD AD*02            [24]  578 	mov	r5,(_TIM_config_PARM_2 + 1)
      0000AF AE*03            [24]  579 	mov	r6,(_TIM_config_PARM_2 + 2)
      0000B1 8C 01            [24]  580 	mov	ar1,r4
      0000B3 8D 02            [24]  581 	mov	ar2,r5
      0000B5 8E 03            [24]  582 	mov	ar3,r6
      0000B7 89 82            [24]  583 	mov	dpl,r1
      0000B9 8A 83            [24]  584 	mov	dph,r2
      0000BB 8B F0            [24]  585 	mov	b,r3
      0000BD 12r00r00         [24]  586 	lcall	__gptrget
      0000C0 F5*00            [12]  587 	mov	_TIM_setFunction_PARM_2,a
      0000C2 8F 82            [24]  588 	mov	dpl, r7
      0000C4 C0 07            [24]  589 	push	ar7
      0000C6 C0 06            [24]  590 	push	ar6
      0000C8 C0 05            [24]  591 	push	ar5
      0000CA C0 04            [24]  592 	push	ar4
      0000CC 12r01rC3         [24]  593 	lcall	_TIM_setFunction
      0000CF D0 04            [24]  594 	pop	ar4
      0000D1 D0 05            [24]  595 	pop	ar5
      0000D3 D0 06            [24]  596 	pop	ar6
      0000D5 D0 07            [24]  597 	pop	ar7
                                    598 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim.c:88: TIM_setMode(tim, tc->mode);
      0000D7 74 03            [12]  599 	mov	a,#0x03
      0000D9 2C               [12]  600 	add	a, r4
      0000DA F9               [12]  601 	mov	r1,a
      0000DB E4               [12]  602 	clr	a
      0000DC 3D               [12]  603 	addc	a, r5
      0000DD FA               [12]  604 	mov	r2,a
      0000DE 8E 03            [24]  605 	mov	ar3,r6
      0000E0 89 82            [24]  606 	mov	dpl,r1
      0000E2 8A 83            [24]  607 	mov	dph,r2
      0000E4 8B F0            [24]  608 	mov	b,r3
      0000E6 12r00r00         [24]  609 	lcall	__gptrget
      0000E9 F5*00            [12]  610 	mov	_TIM_setMode_PARM_2,a
      0000EB 8F 82            [24]  611 	mov	dpl, r7
      0000ED C0 07            [24]  612 	push	ar7
      0000EF C0 06            [24]  613 	push	ar6
      0000F1 C0 05            [24]  614 	push	ar5
      0000F3 C0 04            [24]  615 	push	ar4
      0000F5 12r01rED         [24]  616 	lcall	_TIM_setMode
      0000F8 D0 04            [24]  617 	pop	ar4
      0000FA D0 05            [24]  618 	pop	ar5
      0000FC D0 06            [24]  619 	pop	ar6
      0000FE D0 07            [24]  620 	pop	ar7
                                    621 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim.c:89: TIM_setValue(tim, tc->value);
      000100 74 04            [12]  622 	mov	a,#0x04
      000102 2C               [12]  623 	add	a, r4
      000103 F9               [12]  624 	mov	r1,a
      000104 E4               [12]  625 	clr	a
      000105 3D               [12]  626 	addc	a, r5
      000106 FA               [12]  627 	mov	r2,a
      000107 8E 03            [24]  628 	mov	ar3,r6
      000109 89 82            [24]  629 	mov	dpl,r1
      00010B 8A 83            [24]  630 	mov	dph,r2
      00010D 8B F0            [24]  631 	mov	b,r3
      00010F 12r00r00         [24]  632 	lcall	__gptrget
