                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module tim2
                           0000CA   202 _RCAP2L	=	0x00ca
                           0000CB   203 _RCAP2H	=	0x00cb
                           0000CC   204 _TL2	=	0x00cc
                           0000CD   205 _TH2	=	0x00cd
                           0000E1   206 _WDT_CONTR	=	0x00e1
                           0000E2   207 _ISP_DATA	=	0x00e2
                           0000E3   208 _ISP_ADDRH	=	0x00e3
                           0000E4   209 _ISP_ADDRL	=	0x00e4
                           0000E5   210 _ISP_CMD	=	0x00e5
                           0000E6   211 _ISP_TRIG	=	0x00e6
                           0000E7   212 _ISP_CONTR	=	0x00e7
                           0000E8   213 _P4	=	0x00e8
                                    214 ;--------------------------------------------------------
                                    215 ; special function bits
                                    216 ;--------------------------------------------------------
                                    217 	.area RSEG    (ABS,DATA)
      000000                        218 	.org 0x0000
                           000080   219 _P0_0	=	0x0080
                           000081   220 _P0_1	=	0x0081
                           000082   221 _P0_2	=	0x0082
                           000083   222 _P0_3	=	0x0083
                           000084   223 _P0_4	=	0x0084
                           000085   224 _P0_5	=	0x0085
                           000086   225 _P0_6	=	0x0086
                           000087   226 _P0_7	=	0x0087
                           000088   227 _IT0	=	0x0088
                           000089   228 _IE0	=	0x0089
                           00008A   229 _IT1	=	0x008a
                           00008B   230 _IE1	=	0x008b
                           00008C   231 _TR0	=	0x008c
                           00008D   232 _TF0	=	0x008d
                           00008E   233 _TR1	=	0x008e
                           00008F   234 _TF1	=	0x008f
                           000090   235 _P1_0	=	0x0090
                           000091   236 _P1_1	=	0x0091
                           000092   237 _P1_2	=	0x0092
                           000093   238 _P1_3	=	0x0093
                           000094   239 _P1_4	=	0x0094
                           000095   240 _P1_5	=	0x0095
                           000096   241 _P1_6	=	0x0096
                           000097   242 _P1_7	=	0x0097
                           000098   243 _RI	=	0x0098
                           000099   244 _TI	=	0x0099
                           00009A   245 _RB8	=	0x009a
                           00009B   246 _TB8	=	0x009b
                           00009C   247 _REN	=	0x009c
                           00009D   248 _SM2	=	0x009d
                           00009E   249 _SM1	=	0x009e
                           00009F   250 _SM0	=	0x009f
                           0000A0   251 _P2_0	=	0x00a0
                           0000A1   252 _P2_1	=	0x00a1
                           0000A2   253 _P2_2	=	0x00a2
                           0000A3   254 _P2_3	=	0x00a3
                           0000A4   255 _P2_4	=	0x00a4
                           0000A5   256 _P2_5	=	0x00a5
                           0000A6   257 _P2_6	=	0x00a6
                           0000A7   258 _P2_7	=	0x00a7
                           0000A8   259 _EX0	=	0x00a8
                           0000A9   260 _ET0	=	0x00a9
                           0000AA   261 _EX1	=	0x00aa
                           0000AB   262 _ET1	=	0x00ab
                           0000AC   263 _ES	=	0x00ac
                           0000AF   264 _EA	=	0x00af
                           0000B0   265 _P3_0	=	0x00b0
                           0000B1   266 _P3_1	=	0x00b1
                           0000B2   267 _P3_2	=	0x00b2
                           0000B3   268 _P3_3	=	0x00b3
                           0000B4   269 _P3_4	=	0x00b4
                           0000B5   270 _P3_5	=	0x00b5
                           0000B6   271 _P3_6	=	0x00b6
                           0000B7   272 _P3_7	=	0x00b7
                           0000B0   273 _RXD	=	0x00b0
                           0000B1   274 _TXD	=	0x00b1
                           0000B2   275 _INT0	=	0x00b2
                           0000B3   276 _INT1	=	0x00b3
                           0000B4   277 _T0	=	0x00b4
                           0000B5   278 _T1	=	0x00b5
                           0000B6   279 _WR	=	0x00b6
                           0000B7   280 _RD	=	0x00b7
                           0000B8   281 _PX0	=	0x00b8
                           0000B9   282 _PT0	=	0x00b9
                           0000BA   283 _PX1	=	0x00ba
                           0000BB   284 _PT1	=	0x00bb
                           0000BC   285 _PS	=	0x00bc
                           0000D0   286 _P	=	0x00d0
                           0000D1   287 _F1	=	0x00d1
                           0000D2   288 _OV	=	0x00d2
                           0000D3   289 _RS0	=	0x00d3
                           0000D4   290 _RS1	=	0x00d4
                           0000D5   291 _F0	=	0x00d5
                           0000D6   292 _AC	=	0x00d6
                           0000D7   293 _CY	=	0x00d7
                           0000AD   294 _ET2	=	0x00ad
                           0000BD   295 _PT2	=	0x00bd
                           000090   296 _T2	=	0x0090
                           000091   297 _T2EX	=	0x0091
                           0000E8   298 _P4_0	=	0x00e8
                           0000E9   299 _P4_1	=	0x00e9
                           0000EA   300 _P4_2	=	0x00ea
                           0000EB   301 _P4_3	=	0x00eb
                           0000EA   302 _INT3	=	0x00ea
                           0000EB   303 _INT2	=	0x00eb
                           0000C8   304 _CPRL2	=	0x00c8
                           0000C9   305 _T2_CT	=	0x00c9
                           0000CA   306 _TR2	=	0x00ca
                           0000CB   307 _EXEN2	=	0x00cb
                           0000CC   308 _TCLK	=	0x00cc
                           0000CD   309 _RCLK	=	0x00cd
                           0000CE   310 _EXF2	=	0x00ce
                           0000CF   311 _TF2	=	0x00cf
                           0000C0   312 _IT2	=	0x00c0
                           0000C1   313 _IE2	=	0x00c1
                           0000C2   314 _EX2	=	0x00c2
                           0000C3   315 _PX2	=	0x00c3
                           0000C4   316 _IT3	=	0x00c4
                           0000C5   317 _IE3	=	0x00c5
                           0000C6   318 _EX3	=	0x00c6
                           0000C7   319 _PX3	=	0x00c7
                                    320 ;--------------------------------------------------------
                                    321 ; overlayable register banks
                                    322 ;--------------------------------------------------------
                                    323 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        324 	.ds 8
                                    325 ;--------------------------------------------------------
                                    326 ; internal ram data
                                    327 ;--------------------------------------------------------
                                    328 	.area DSEG    (DATA)
                                    329 ;--------------------------------------------------------
                                    330 ; overlayable items in internal ram
                                    331 ;--------------------------------------------------------
                                    332 	.area	OSEG    (OVR,DATA)
                                    333 	.area	OSEG    (OVR,DATA)
                                    334 	.area	OSEG    (OVR,DATA)
                                    335 	.area	OSEG    (OVR,DATA)
                                    336 	.area	OSEG    (OVR,DATA)
                                    337 	.area	OSEG    (OVR,DATA)
      000000                        338 _TIM2_BAUD_cmd_PARM_2:
      000000                        339 	.ds 1
                                    340 	.area	OSEG    (OVR,DATA)
                                    341 	.area	OSEG    (OVR,DATA)
                                    342 	.area	OSEG    (OVR,DATA)
                                    343 ;--------------------------------------------------------
                                    344 ; indirectly addressable internal ram data
                                    345 ;--------------------------------------------------------
                                    346 	.area ISEG    (DATA)
                                    347 ;--------------------------------------------------------
                                    348 ; absolute internal ram data
                                    349 ;--------------------------------------------------------
                                    350 	.area IABS    (ABS,DATA)
                                    351 	.area IABS    (ABS,DATA)
                                    352 ;--------------------------------------------------------
                                    353 ; bit data
                                    354 ;--------------------------------------------------------
                                    355 	.area BSEG    (BIT)
      000000                        356 _TIM2_INT_setPriority_sloc0_1_0:
      000000                        357 	.ds 1
                                    358 ;--------------------------------------------------------
                                    359 ; paged external ram data
                                    360 ;--------------------------------------------------------
                                    361 	.area PSEG    (PAG,XDATA)
                                    362 ;--------------------------------------------------------
                                    363 ; uninitialized external ram data
                                    364 ;--------------------------------------------------------
                                    365 	.area XSEG    (XDATA)
                                    366 ;--------------------------------------------------------
                                    367 ; absolute external ram data
                                    368 ;--------------------------------------------------------
                                    369 	.area XABS    (ABS,XDATA)
                                    370 ;--------------------------------------------------------
                                    371 ; initialized external ram data
                                    372 ;--------------------------------------------------------
                                    373 	.area XISEG   (XDATA)
                                    374 	.area HOME    (CODE)
                                    375 	.area GSINIT0 (CODE)
                                    376 	.area GSINIT1 (CODE)
                                    377 	.area GSINIT2 (CODE)
                                    378 	.area GSINIT3 (CODE)
                                    379 	.area GSINIT4 (CODE)
                                    380 	.area GSINIT5 (CODE)
                                    381 	.area GSINIT  (CODE)
                                    382 	.area GSFINAL (CODE)
                                    383 	.area CSEG    (CODE)
                                    384 ;--------------------------------------------------------
                                    385 ; global & static initialisations
                                    386 ;--------------------------------------------------------
                                    387 	.area HOME    (CODE)
                                    388 	.area GSINIT  (CODE)
                                    389 	.area GSFINAL (CODE)
                                    390 	.area GSINIT  (CODE)
                                    391 ;--------------------------------------------------------
                                    392 ; Home
                                    393 ;--------------------------------------------------------
                                    394 	.area HOME    (CODE)
                                    395 	.area HOME    (CODE)
                                    396 ;--------------------------------------------------------
                                    397 ; code
                                    398 ;--------------------------------------------------------
                                    399 	.area CSEG    (CODE)
                                    400 ;------------------------------------------------------------
                                    401 ;Allocation info for local variables in function 'TIM2_calculateValue'
                                    402 ;------------------------------------------------------------
                                    403 ;time          Allocated to registers r6 r7 
                                    404 ;t             Allocated to registers r4 r5 
                                    405 ;------------------------------------------------------------
                                    406 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim2.c:26: uint16_t TIM2_calculateValue(uint16_t time)
                                    407 ;	-----------------------------------------
                                    408 ;	 function TIM2_calculateValue
                                    409 ;	-----------------------------------------
      000000                        410 _TIM2_calculateValue:
                           000007   411 	ar7 = 0x07
                           000006   412 	ar6 = 0x06
                           000005   413 	ar5 = 0x05
                           000004   414 	ar4 = 0x04
                           000003   415 	ar3 = 0x03
                           000002   416 	ar2 = 0x02
                           000001   417 	ar1 = 0x01
                           000000   418 	ar0 = 0x00
      000000 AE 82            [24]  419 	mov	r6, dpl
      000002 AF 83            [24]  420 	mov	r7, dph
                                    421 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim2.c:28: uint16_t t = time*(MCU_FRE_CLK/1000000)/MCU_PRESCALER;
      000004 8E*00            [24]  422 	mov	__mullong_PARM_2,r6
      000006 8F*01            [24]  423 	mov	(__mullong_PARM_2 + 1),r7
      000008 75*02 00         [24]  424 	mov	(__mullong_PARM_2 + 2),#0x00
      00000B 75*03 00         [24]  425 	mov	(__mullong_PARM_2 + 3),#0x00
      00000E 90 00 0B         [24]  426 	mov	dptr,#0x000b
      000011 E4               [12]  427 	clr	a
      000012 F5 F0            [12]  428 	mov	b,a
      000014 12r00r00         [24]  429 	lcall	__mullong
      000017 AC 82            [24]  430 	mov	r4, dpl
      000019 AD 83            [24]  431 	mov	r5, dph
      00001B AE F0            [24]  432 	mov	r6, b
      00001D FF               [12]  433 	mov	r7, a
      00001E 75*00 0C         [24]  434 	mov	__divulong_PARM_2,#0x0c
      000021 E4               [12]  435 	clr	a
      000022 F5*01            [12]  436 	mov	(__divulong_PARM_2 + 1),a
      000024 F5*02            [12]  437 	mov	(__divulong_PARM_2 + 2),a
      000026 F5*03            [12]  438 	mov	(__divulong_PARM_2 + 3),a
      000028 8C 82            [24]  439 	mov	dpl, r4
      00002A 8D 83            [24]  440 	mov	dph, r5
      00002C 8E F0            [24]  441 	mov	b, r6
      00002E EF               [12]  442 	mov	a, r7
      00002F 12r00r00         [24]  443 	lcall	__divulong
      000032 AC 82            [24]  444 	mov	r4, dpl
      000034 AD 83            [24]  445 	mov	r5, dph
                                    446 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim2.c:36: return (TIM2_MAXTICK + 1 - t);
      000036 C3               [12]  447 	clr	c
      000037 E4               [12]  448 	clr	a
      000038 9C               [12]  449 	subb	a,r4
      000039 F5 82            [12]  450 	mov	dpl,a
      00003B E4               [12]  451 	clr	a
      00003C 9D               [12]  452 	subb	a,r5
      00003D F5 83            [12]  453 	mov	dph,a
                                    454 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim2.c:38: }
      00003F 22               [24]  455 	ret
                                    456 ;------------------------------------------------------------
                                    457 ;Allocation info for local variables in function 'TIM2_clearFlag'
                                    458 ;------------------------------------------------------------
                                    459 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim2.c:50: void TIM2_clearFlag(void)
                                    460 ;	-----------------------------------------
                                    461 ;	 function TIM2_clearFlag
                                    462 ;	-----------------------------------------
      000040                        463 _TIM2_clearFlag:
                                    464 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim2.c:52: TF2 = RESET;
                                    465 ;	assignBit
      000040 C2 CF            [12]  466 	clr	_TF2
                                    467 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim2.c:53: }
      000042 22               [24]  468 	ret
                                    469 ;------------------------------------------------------------
                                    470 ;Allocation info for local variables in function 'TIM2_cmd'
                                    471 ;------------------------------------------------------------
                                    472 ;a             Allocated to registers r7 
                                    473 ;------------------------------------------------------------
                                    474 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim2.c:65: void TIM2_cmd(Action a)
                                    475 ;	-----------------------------------------
                                    476 ;	 function TIM2_cmd
                                    477 ;	-----------------------------------------
      000043                        478 _TIM2_cmd:
                                    479 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim2.c:67: TR2 = a;
      000043 E5 82            [12]  480 	mov	a,dpl
      000045 24 FF            [12]  481 	add	a,#0xff
      000047 92 CA            [24]  482 	mov	_TR2,c
                                    483 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim2.c:68: }
      000049 22               [24]  484 	ret
                                    485 ;------------------------------------------------------------
                                    486 ;Allocation info for local variables in function 'TIM2_config'
                                    487 ;------------------------------------------------------------
                                    488 ;t2c           Allocated to registers r5 r6 r7 
                                    489 ;------------------------------------------------------------
                                    490 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim2.c:80: void TIM2_config(TIM2_configTypeDef *t2c)
                                    491 ;	-----------------------------------------
                                    492 ;	 function TIM2_config
                                    493 ;	-----------------------------------------
      00004A                        494 _TIM2_config:
      00004A AD 82            [24]  495 	mov	r5, dpl
      00004C AE 83            [24]  496 	mov	r6, dph
      00004E AF F0            [24]  497 	mov	r7, b
                                    498 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim2.c:82: TIM2_setFunction(t2c->function);
      000050 8D 02            [24]  499 	mov	ar2,r5
      000052 8E 03            [24]  500 	mov	ar3,r6
      000054 8F 04            [24]  501 	mov	ar4,r7
      000056 8A 82            [24]  502 	mov	dpl,r2
      000058 8B 83            [24]  503 	mov	dph,r3
      00005A 8C F0            [24]  504 	mov	b,r4
      00005C 12r00r00         [24]  505 	lcall	__gptrget
      00005F F5 82            [12]  506 	mov	dpl,a
      000061 C0 07            [24]  507 	push	ar7
      000063 C0 06            [24]  508 	push	ar6
      000065 C0 05            [24]  509 	push	ar5
      000067 12r01r55         [24]  510 	lcall	_TIM2_setFunction
      00006A D0 05            [24]  511 	pop	ar5
      00006C D0 06            [24]  512 	pop	ar6
      00006E D0 07            [24]  513 	pop	ar7
                                    514 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim2.c:83: TIM2_setMode(t2c->mode);
      000070 74 03            [12]  515 	mov	a,#0x03
      000072 2D               [12]  516 	add	a, r5
      000073 FA               [12]  517 	mov	r2,a
      000074 E4               [12]  518 	clr	a
      000075 3E               [12]  519 	addc	a, r6
      000076 FB               [12]  520 	mov	r3,a
      000077 8F 04            [24]  521 	mov	ar4,r7
      000079 8A 82            [24]  522 	mov	dpl,r2
      00007B 8B 83            [24]  523 	mov	dph,r3
      00007D 8C F0            [24]  524 	mov	b,r4
      00007F 12r00r00         [24]  525 	lcall	__gptrget
      000082 F5 82            [12]  526 	mov	dpl,a
      000084 C0 07            [24]  527 	push	ar7
      000086 C0 06            [24]  528 	push	ar6
      000088 C0 05            [24]  529 	push	ar5
      00008A 12r01r5F         [24]  530 	lcall	_TIM2_setMode
      00008D D0 05            [24]  531 	pop	ar5
      00008F D0 06            [24]  532 	pop	ar6
      000091 D0 07            [24]  533 	pop	ar7
                                    534 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim2.c:84: TIM2_setReloadValue(t2c->reloadValue);
      000093 74 06            [12]  535 	mov	a,#0x06
      000095 2D               [12]  536 	add	a, r5
      000096 FA               [12]  537 	mov	r2,a
      000097 E4               [12]  538 	clr	a
      000098 3E               [12]  539 	addc	a, r6
      000099 FB               [12]  540 	mov	r3,a
      00009A 8F 04            [24]  541 	mov	ar4,r7
      00009C 8A 82            [24]  542 	mov	dpl,r2
      00009E 8B 83            [24]  543 	mov	dph,r3
      0000A0 8C F0            [24]  544 	mov	b,r4
      0000A2 12r00r00         [24]  545 	lcall	__gptrget
      0000A5 FA               [12]  546 	mov	r2,a
      0000A6 A3               [24]  547 	inc	dptr
      0000A7 12r00r00         [24]  548 	lcall	__gptrget
      0000AA FB               [12]  549 	mov	r3,a
      0000AB 8A 82            [24]  550 	mov	dpl, r2
      0000AD 8B 83            [24]  551 	mov	dph, r3
      0000AF C0 07            [24]  552 	push	ar7
      0000B1 C0 06            [24]  553 	push	ar6
      0000B3 C0 05            [24]  554 	push	ar5
      0000B5 12r01r69         [24]  555 	lcall	_TIM2_setReloadValue
      0000B8 D0 05            [24]  556 	pop	ar5
      0000BA D0 06            [24]  557 	pop	ar6
      0000BC D0 07            [24]  558 	pop	ar7
                                    559 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim2.c:85: TIM2_setValue(t2c->value);
      0000BE 74 04            [12]  560 	mov	a,#0x04
      0000C0 2D               [12]  561 	add	a, r5
      0000C1 FA               [12]  562 	mov	r2,a
      0000C2 E4               [12]  563 	clr	a
      0000C3 3E               [12]  564 	addc	a, r6
      0000C4 FB               [12]  565 	mov	r3,a
      0000C5 8F 04            [24]  566 	mov	ar4,r7
      0000C7 8A 82            [24]  567 	mov	dpl,r2
      0000C9 8B 83            [24]  568 	mov	dph,r3
      0000CB 8C F0            [24]  569 	mov	b,r4
      0000CD 12r00r00         [24]  570 	lcall	__gptrget
      0000D0 FA               [12]  571 	mov	r2,a
      0000D1 A3               [24]  572 	inc	dptr
      0000D2 12r00r00         [24]  573 	lcall	__gptrget
      0000D5 FB               [12]  574 	mov	r3,a
      0000D6 8A 82            [24]  575 	mov	dpl, r2
      0000D8 8B 83            [24]  576 	mov	dph, r3
      0000DA C0 07            [24]  577 	push	ar7
      0000DC C0 06            [24]  578 	push	ar6
      0000DE C0 05            [24]  579 	push	ar5
      0000E0 12r01r72         [24]  580 	lcall	_TIM2_setValue
      0000E3 D0 05            [24]  581 	pop	ar5
      0000E5 D0 06            [24]  582 	pop	ar6
      0000E7 D0 07            [24]  583 	pop	ar7
                                    584 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim2.c:86: TIM2_INT_cmd(t2c->interruptState);
      0000E9 74 01            [12]  585 	mov	a,#0x01
      0000EB 2D               [12]  586 	add	a, r5
      0000EC FA               [12]  587 	mov	r2,a
      0000ED E4               [12]  588 	clr	a
      0000EE 3E               [12]  589 	addc	a, r6
      0000EF FB               [12]  590 	mov	r3,a
      0000F0 8F 04            [24]  591 	mov	ar4,r7
      0000F2 8A 82            [24]  592 	mov	dpl,r2
      0000F4 8B 83            [24]  593 	mov	dph,r3
      0000F6 8C F0            [24]  594 	mov	b,r4
      0000F8 12r00r00         [24]  595 	lcall	__gptrget
      0000FB F5 82            [12]  596 	mov	dpl,a
      0000FD C0 07            [24]  597 	push	ar7
      0000FF C0 06            [24]  598 	push	ar6
      000101 C0 05            [24]  599 	push	ar5
      000103 12r01r92         [24]  600 	lcall	_TIM2_INT_cmd
      000106 D0 05            [24]  601 	pop	ar5
      000108 D0 06            [24]  602 	pop	ar6
      00010A D0 07            [24]  603 	pop	ar7
                                    604 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim2.c:87: TIM2_INT_setPriority(t2c->interruptPriority);
      00010C 74 02            [12]  605 	mov	a,#0x02
      00010E 2D               [12]  606 	add	a, r5
      00010F FD               [12]  607 	mov	r5,a
      000110 E4               [12]  608 	clr	a
      000111 3E               [12]  609 	addc	a, r6
      000112 FE               [12]  610 	mov	r6,a
      000113 8D 82            [24]  611 	mov	dpl,r5
      000115 8E 83            [24]  612 	mov	dph,r6
      000117 8F F0            [24]  613 	mov	b,r7
      000119 12r00r00         [24]  614 	lcall	__gptrget
      00011C F5 82            [12]  615 	mov	dpl,a
                                    616 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim2.c:88: }
      00011E 02r01r99         [24]  617 	ljmp	_TIM2_INT_setPriority
                                    618 ;------------------------------------------------------------
                                    619 ;Allocation info for local variables in function 'TIM2_getCaptureValue'
                                    620 ;------------------------------------------------------------
                                    621 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim2.c:100: uint16_t TIM2_getCaptureValue(void)
                                    622 ;	-----------------------------------------
                                    623 ;	 function TIM2_getCaptureValue
                                    624 ;	-----------------------------------------
      000121                        625 _TIM2_getCaptureValue:
                                    626 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim2.c:102: return (uint16_t)((RCAP2H << 0x8) | RCAP2L);
      000121 AF CB            [24]  627 	mov	r7,_RCAP2H
      000123 7E 00            [12]  628 	mov	r6,#0x00
      000125 AC CA            [24]  629 	mov	r4,_RCAP2L
      000127 7D 00            [12]  630 	mov	r5,#0x00
      000129 EC               [12]  631 	mov	a,r4
      00012A 42 06            [12]  632 	orl	ar6,a
      00012C ED               [12]  633 	mov	a,r5
      00012D 42 07            [12]  634 	orl	ar7,a
      00012F 8E 82            [24]  635 	mov	dpl,r6
      000131 8F 83            [24]  636 	mov	dph,r7
