                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module gpio
                           0000CB   200 _RCAP2H	=	0x00cb
                           0000CC   201 _TL2	=	0x00cc
                           0000CD   202 _TH2	=	0x00cd
                           0000E1   203 _WDT_CONTR	=	0x00e1
                           0000E2   204 _ISP_DATA	=	0x00e2
                           0000E3   205 _ISP_ADDRH	=	0x00e3
                           0000E4   206 _ISP_ADDRL	=	0x00e4
                           0000E5   207 _ISP_CMD	=	0x00e5
                           0000E6   208 _ISP_TRIG	=	0x00e6
                           0000E7   209 _ISP_CONTR	=	0x00e7
                           0000E8   210 _P4	=	0x00e8
                                    211 ;--------------------------------------------------------
                                    212 ; special function bits
                                    213 ;--------------------------------------------------------
                                    214 	.area RSEG    (ABS,DATA)
      000000                        215 	.org 0x0000
                           000080   216 _P0_0	=	0x0080
                           000081   217 _P0_1	=	0x0081
                           000082   218 _P0_2	=	0x0082
                           000083   219 _P0_3	=	0x0083
                           000084   220 _P0_4	=	0x0084
                           000085   221 _P0_5	=	0x0085
                           000086   222 _P0_6	=	0x0086
                           000087   223 _P0_7	=	0x0087
                           000088   224 _IT0	=	0x0088
                           000089   225 _IE0	=	0x0089
                           00008A   226 _IT1	=	0x008a
                           00008B   227 _IE1	=	0x008b
                           00008C   228 _TR0	=	0x008c
                           00008D   229 _TF0	=	0x008d
                           00008E   230 _TR1	=	0x008e
                           00008F   231 _TF1	=	0x008f
                           000090   232 _P1_0	=	0x0090
                           000091   233 _P1_1	=	0x0091
                           000092   234 _P1_2	=	0x0092
                           000093   235 _P1_3	=	0x0093
                           000094   236 _P1_4	=	0x0094
                           000095   237 _P1_5	=	0x0095
                           000096   238 _P1_6	=	0x0096
                           000097   239 _P1_7	=	0x0097
                           000098   240 _RI	=	0x0098
                           000099   241 _TI	=	0x0099
                           00009A   242 _RB8	=	0x009a
                           00009B   243 _TB8	=	0x009b
                           00009C   244 _REN	=	0x009c
                           00009D   245 _SM2	=	0x009d
                           00009E   246 _SM1	=	0x009e
                           00009F   247 _SM0	=	0x009f
                           0000A0   248 _P2_0	=	0x00a0
                           0000A1   249 _P2_1	=	0x00a1
                           0000A2   250 _P2_2	=	0x00a2
                           0000A3   251 _P2_3	=	0x00a3
                           0000A4   252 _P2_4	=	0x00a4
                           0000A5   253 _P2_5	=	0x00a5
                           0000A6   254 _P2_6	=	0x00a6
                           0000A7   255 _P2_7	=	0x00a7
                           0000A8   256 _EX0	=	0x00a8
                           0000A9   257 _ET0	=	0x00a9
                           0000AA   258 _EX1	=	0x00aa
                           0000AB   259 _ET1	=	0x00ab
                           0000AC   260 _ES	=	0x00ac
                           0000AF   261 _EA	=	0x00af
                           0000B0   262 _P3_0	=	0x00b0
                           0000B1   263 _P3_1	=	0x00b1
                           0000B2   264 _P3_2	=	0x00b2
                           0000B3   265 _P3_3	=	0x00b3
                           0000B4   266 _P3_4	=	0x00b4
                           0000B5   267 _P3_5	=	0x00b5
                           0000B6   268 _P3_6	=	0x00b6
                           0000B7   269 _P3_7	=	0x00b7
                           0000B0   270 _RXD	=	0x00b0
                           0000B1   271 _TXD	=	0x00b1
                           0000B2   272 _INT0	=	0x00b2
                           0000B3   273 _INT1	=	0x00b3
                           0000B4   274 _T0	=	0x00b4
                           0000B5   275 _T1	=	0x00b5
                           0000B6   276 _WR	=	0x00b6
                           0000B7   277 _RD	=	0x00b7
                           0000B8   278 _PX0	=	0x00b8
                           0000B9   279 _PT0	=	0x00b9
                           0000BA   280 _PX1	=	0x00ba
                           0000BB   281 _PT1	=	0x00bb
                           0000BC   282 _PS	=	0x00bc
                           0000D0   283 _P	=	0x00d0
                           0000D1   284 _F1	=	0x00d1
                           0000D2   285 _OV	=	0x00d2
                           0000D3   286 _RS0	=	0x00d3
                           0000D4   287 _RS1	=	0x00d4
                           0000D5   288 _F0	=	0x00d5
                           0000D6   289 _AC	=	0x00d6
                           0000D7   290 _CY	=	0x00d7
                           0000AD   291 _ET2	=	0x00ad
                           0000BD   292 _PT2	=	0x00bd
                           000090   293 _T2	=	0x0090
                           000091   294 _T2EX	=	0x0091
                           0000E8   295 _P4_0	=	0x00e8
                           0000E9   296 _P4_1	=	0x00e9
                           0000EA   297 _P4_2	=	0x00ea
                           0000EB   298 _P4_3	=	0x00eb
                           0000EA   299 _INT3	=	0x00ea
                           0000EB   300 _INT2	=	0x00eb
                           0000C8   301 _CPRL2	=	0x00c8
                           0000C9   302 _T2_CT	=	0x00c9
                           0000CA   303 _TR2	=	0x00ca
                           0000CB   304 _EXEN2	=	0x00cb
                           0000CC   305 _TCLK	=	0x00cc
                           0000CD   306 _RCLK	=	0x00cd
                           0000CE   307 _EXF2	=	0x00ce
                           0000CF   308 _TF2	=	0x00cf
                           0000C0   309 _IT2	=	0x00c0
                           0000C1   310 _IE2	=	0x00c1
                           0000C2   311 _EX2	=	0x00c2
                           0000C3   312 _PX2	=	0x00c3
                           0000C4   313 _IT3	=	0x00c4
                           0000C5   314 _IE3	=	0x00c5
                           0000C6   315 _EX3	=	0x00c6
                           0000C7   316 _PX3	=	0x00c7
                                    317 ;--------------------------------------------------------
                                    318 ; overlayable register banks
                                    319 ;--------------------------------------------------------
                                    320 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        321 	.ds 8
                                    322 ;--------------------------------------------------------
                                    323 ; internal ram data
                                    324 ;--------------------------------------------------------
                                    325 	.area DSEG    (DATA)
      000000                        326 _GPIO_configBitValue_PARM_2:
      000000                        327 	.ds 1
      000001                        328 _GPIO_configBitValue_PARM_3:
      000001                        329 	.ds 1
                                    330 ;--------------------------------------------------------
                                    331 ; overlayable items in internal ram
                                    332 ;--------------------------------------------------------
                                    333 	.area	OSEG    (OVR,DATA)
      000000                        334 _GPIO_configPortValue_PARM_2:
      000000                        335 	.ds 1
                                    336 	.area	OSEG    (OVR,DATA)
      000000                        337 _GPIO_getBitValue_PARM_2:
      000000                        338 	.ds 1
                                    339 	.area	OSEG    (OVR,DATA)
                                    340 	.area	OSEG    (OVR,DATA)
      000000                        341 _GPIO_resetBitValue_PARM_2:
      000000                        342 	.ds 1
                                    343 	.area	OSEG    (OVR,DATA)
      000000                        344 _GPIO_setBitValue_PARM_2:
      000000                        345 	.ds 1
                                    346 	.area	OSEG    (OVR,DATA)
      000000                        347 _GPIO_toggleBitValue_PARM_2:
      000000                        348 	.ds 1
                                    349 ;--------------------------------------------------------
                                    350 ; indirectly addressable internal ram data
                                    351 ;--------------------------------------------------------
                                    352 	.area ISEG    (DATA)
                                    353 ;--------------------------------------------------------
                                    354 ; absolute internal ram data
                                    355 ;--------------------------------------------------------
                                    356 	.area IABS    (ABS,DATA)
                                    357 	.area IABS    (ABS,DATA)
                                    358 ;--------------------------------------------------------
                                    359 ; bit data
                                    360 ;--------------------------------------------------------
                                    361 	.area BSEG    (BIT)
      000000                        362 _GPIO_getBitValue_sloc0_1_0:
      000000                        363 	.ds 1
                                    364 ;--------------------------------------------------------
                                    365 ; paged external ram data
                                    366 ;--------------------------------------------------------
                                    367 	.area PSEG    (PAG,XDATA)
                                    368 ;--------------------------------------------------------
                                    369 ; uninitialized external ram data
                                    370 ;--------------------------------------------------------
                                    371 	.area XSEG    (XDATA)
                                    372 ;--------------------------------------------------------
                                    373 ; absolute external ram data
                                    374 ;--------------------------------------------------------
                                    375 	.area XABS    (ABS,XDATA)
                                    376 ;--------------------------------------------------------
                                    377 ; initialized external ram data
                                    378 ;--------------------------------------------------------
                                    379 	.area XISEG   (XDATA)
                                    380 	.area HOME    (CODE)
                                    381 	.area GSINIT0 (CODE)
                                    382 	.area GSINIT1 (CODE)
                                    383 	.area GSINIT2 (CODE)
                                    384 	.area GSINIT3 (CODE)
                                    385 	.area GSINIT4 (CODE)
                                    386 	.area GSINIT5 (CODE)
                                    387 	.area GSINIT  (CODE)
                                    388 	.area GSFINAL (CODE)
                                    389 	.area CSEG    (CODE)
                                    390 ;--------------------------------------------------------
                                    391 ; global & static initialisations
                                    392 ;--------------------------------------------------------
                                    393 	.area HOME    (CODE)
                                    394 	.area GSINIT  (CODE)
                                    395 	.area GSFINAL (CODE)
                                    396 	.area GSINIT  (CODE)
                                    397 ;--------------------------------------------------------
                                    398 ; Home
                                    399 ;--------------------------------------------------------
                                    400 	.area HOME    (CODE)
                                    401 	.area HOME    (CODE)
                                    402 ;--------------------------------------------------------
                                    403 ; code
                                    404 ;--------------------------------------------------------
                                    405 	.area CSEG    (CODE)
                                    406 ;------------------------------------------------------------
                                    407 ;Allocation info for local variables in function 'GPIO_configBitValue'
                                    408 ;------------------------------------------------------------
                                    409 ;pin           Allocated with name '_GPIO_configBitValue_PARM_2'
                                    410 ;f             Allocated with name '_GPIO_configBitValue_PARM_3'
                                    411 ;gpio          Allocated to registers r7 
                                    412 ;------------------------------------------------------------
                                    413 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/gpio.c:28: void GPIO_configBitValue(PERIPH_GPIO gpio, PERIPH_GPIO_PIN pin, FunctionalState f)
                                    414 ;	-----------------------------------------
                                    415 ;	 function GPIO_configBitValue
                                    416 ;	-----------------------------------------
      000000                        417 _GPIO_configBitValue:
                           000007   418 	ar7 = 0x07
                           000006   419 	ar6 = 0x06
                           000005   420 	ar5 = 0x05
                           000004   421 	ar4 = 0x04
                           000003   422 	ar3 = 0x03
                           000002   423 	ar2 = 0x02
                           000001   424 	ar1 = 0x01
                           000000   425 	ar0 = 0x00
      000000 AF 82            [24]  426 	mov	r7, dpl
                                    427 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/gpio.c:30: if (f == RESET)
      000002 E5*01            [12]  428 	mov	a,_GPIO_configBitValue_PARM_3
      000004 70 08            [24]  429 	jnz	00102$
                                    430 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/gpio.c:32: GPIO_resetBitValue(gpio, pin);
      000006 85*00*00         [24]  431 	mov	_GPIO_resetBitValue_PARM_2,_GPIO_configBitValue_PARM_2
      000009 8F 82            [24]  432 	mov	dpl, r7
      00000B 02r00rD6         [24]  433 	ljmp	_GPIO_resetBitValue
      00000E                        434 00102$:
                                    435 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/gpio.c:36: GPIO_setBitValue(gpio, pin);
      00000E 85*00*00         [24]  436 	mov	_GPIO_setBitValue_PARM_2,_GPIO_configBitValue_PARM_2
      000011 8F 82            [24]  437 	mov	dpl, r7
                                    438 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/gpio.c:38: }
      000013 02r01r0B         [24]  439 	ljmp	_GPIO_setBitValue
                                    440 ;------------------------------------------------------------
                                    441 ;Allocation info for local variables in function 'GPIO_configPortValue'
                                    442 ;------------------------------------------------------------
                                    443 ;val           Allocated with name '_GPIO_configPortValue_PARM_2'
                                    444 ;gpio          Allocated to registers r7 
                                    445 ;------------------------------------------------------------
                                    446 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/gpio.c:51: void GPIO_configPortValue(PERIPH_GPIO gpio, byte val)
                                    447 ;	-----------------------------------------
                                    448 ;	 function GPIO_configPortValue
                                    449 ;	-----------------------------------------
      000016                        450 _GPIO_configPortValue:
                                    451 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/gpio.c:53: switch (gpio)
      000016 E5 82            [12]  452 	mov	a,dpl
      000018 FF               [12]  453 	mov	r7,a
      000019 24 FB            [12]  454 	add	a,#0xff - 0x04
      00001B 40 23            [24]  455 	jc	00108$
      00001D EF               [12]  456 	mov	a,r7
      00001E 2F               [12]  457 	add	a,r7
                                    458 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/gpio.c:55: case PERIPH_GPIO_0: P0 = val; break;
      00001F 90r00r23         [24]  459 	mov	dptr,#00117$
      000022 73               [24]  460 	jmp	@a+dptr
      000023                        461 00117$:
      000023 80 08            [24]  462 	sjmp	00101$
      000025 80 0A            [24]  463 	sjmp	00102$
      000027 80 0C            [24]  464 	sjmp	00103$
      000029 80 0E            [24]  465 	sjmp	00104$
      00002B 80 10            [24]  466 	sjmp	00105$
      00002D                        467 00101$:
      00002D 85*00 80         [24]  468 	mov	_P0,_GPIO_configPortValue_PARM_2
                                    469 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/gpio.c:56: case PERIPH_GPIO_1: P1 = val; break;
      000030 22               [24]  470 	ret
      000031                        471 00102$:
      000031 85*00 90         [24]  472 	mov	_P1,_GPIO_configPortValue_PARM_2
                                    473 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/gpio.c:57: case PERIPH_GPIO_2: P2 = val; break;
      000034 22               [24]  474 	ret
      000035                        475 00103$:
      000035 85*00 A0         [24]  476 	mov	_P2,_GPIO_configPortValue_PARM_2
                                    477 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/gpio.c:58: case PERIPH_GPIO_3: P3 = val; break;
      000038 22               [24]  478 	ret
      000039                        479 00104$:
      000039 85*00 B0         [24]  480 	mov	_P3,_GPIO_configPortValue_PARM_2
                                    481 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/gpio.c:59: case PERIPH_GPIO_4: P4 = val; break;
      00003C 22               [24]  482 	ret
      00003D                        483 00105$:
      00003D 85*00 E8         [24]  484 	mov	_P4,_GPIO_configPortValue_PARM_2
                                    485 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/gpio.c:61: }
      000040                        486 00108$:
                                    487 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/gpio.c:62: }
      000040 22               [24]  488 	ret
                                    489 ;------------------------------------------------------------
                                    490 ;Allocation info for local variables in function 'GPIO_getBitValue'
                                    491 ;------------------------------------------------------------
                                    492 ;pin           Allocated with name '_GPIO_getBitValue_PARM_2'
                                    493 ;gpio          Allocated to registers r7 
                                    494 ;------------------------------------------------------------
                                    495 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/gpio.c:75: FunctionalState GPIO_getBitValue(PERIPH_GPIO gpio, PERIPH_GPIO_PIN pin)
                                    496 ;	-----------------------------------------
                                    497 ;	 function GPIO_getBitValue
                                    498 ;	-----------------------------------------
      000041                        499 _GPIO_getBitValue:
                                    500 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/gpio.c:77: switch (gpio)
      000041 E5 82            [12]  501 	mov	a,dpl
      000043 FF               [12]  502 	mov	r7,a
      000044 24 FB            [12]  503 	add	a,#0xff - 0x04
      000046 40 5B            [24]  504 	jc	00106$
      000048 EF               [12]  505 	mov	a,r7
      000049 2F               [12]  506 	add	a,r7
                                    507 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/gpio.c:79: case PERIPH_GPIO_0: return GET_BIT(P0, pin);
      00004A 90r00r4E         [24]  508 	mov	dptr,#00117$
      00004D 73               [24]  509 	jmp	@a+dptr
      00004E                        510 00117$:
      00004E 80 08            [24]  511 	sjmp	00101$
      000050 80 15            [24]  512 	sjmp	00102$
      000052 80 22            [24]  513 	sjmp	00103$
      000054 80 2F            [24]  514 	sjmp	00104$
      000056 80 3C            [24]  515 	sjmp	00105$
      000058                        516 00101$:
      000058 E5*00            [12]  517 	mov	a,_GPIO_getBitValue_PARM_2
      00005A 55 80            [12]  518 	anl	a,_P0
      00005C B4 01 00         [24]  519 	cjne	a,#0x01,00118$
      00005F                        520 00118$:
      00005F 92*00            [24]  521 	mov  _GPIO_getBitValue_sloc0_1_0,c
      000061 B3               [12]  522 	cpl	c
      000062 E4               [12]  523 	clr	a
      000063 33               [12]  524 	rlc	a
      000064 F5 82            [12]  525 	mov	dpl, a
                                    526 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/gpio.c:80: case PERIPH_GPIO_1: return GET_BIT(P1, pin);
      000066 22               [24]  527 	ret
      000067                        528 00102$:
      000067 E5*00            [12]  529 	mov	a,_GPIO_getBitValue_PARM_2
      000069 55 90            [12]  530 	anl	a,_P1
      00006B B4 01 00         [24]  531 	cjne	a,#0x01,00119$
      00006E                        532 00119$:
      00006E 92*00            [24]  533 	mov  _GPIO_getBitValue_sloc0_1_0,c
      000070 B3               [12]  534 	cpl	c
      000071 E4               [12]  535 	clr	a
      000072 33               [12]  536 	rlc	a
      000073 F5 82            [12]  537 	mov	dpl, a
                                    538 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/gpio.c:81: case PERIPH_GPIO_2: return GET_BIT(P2, pin);
      000075 22               [24]  539 	ret
      000076                        540 00103$:
      000076 E5*00            [12]  541 	mov	a,_GPIO_getBitValue_PARM_2
      000078 55 A0            [12]  542 	anl	a,_P2
      00007A B4 01 00         [24]  543 	cjne	a,#0x01,00120$
      00007D                        544 00120$:
      00007D 92*00            [24]  545 	mov  _GPIO_getBitValue_sloc0_1_0,c
      00007F B3               [12]  546 	cpl	c
      000080 E4               [12]  547 	clr	a
      000081 33               [12]  548 	rlc	a
      000082 F5 82            [12]  549 	mov	dpl, a
                                    550 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/gpio.c:82: case PERIPH_GPIO_3: return GET_BIT(P3, pin);
      000084 22               [24]  551 	ret
      000085                        552 00104$:
      000085 E5*00            [12]  553 	mov	a,_GPIO_getBitValue_PARM_2
      000087 55 B0            [12]  554 	anl	a,_P3
      000089 B4 01 00         [24]  555 	cjne	a,#0x01,00121$
      00008C                        556 00121$:
      00008C 92*00            [24]  557 	mov  _GPIO_getBitValue_sloc0_1_0,c
      00008E B3               [12]  558 	cpl	c
      00008F E4               [12]  559 	clr	a
      000090 33               [12]  560 	rlc	a
      000091 F5 82            [12]  561 	mov	dpl, a
                                    562 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/gpio.c:83: case PERIPH_GPIO_4: return GET_BIT(P4, pin);
      000093 22               [24]  563 	ret
      000094                        564 00105$:
      000094 E5*00            [12]  565 	mov	a,_GPIO_getBitValue_PARM_2
      000096 55 E8            [12]  566 	anl	a,_P4
      000098 B4 01 00         [24]  567 	cjne	a,#0x01,00122$
      00009B                        568 00122$:
      00009B 92*00            [24]  569 	mov  _GPIO_getBitValue_sloc0_1_0,c
      00009D B3               [12]  570 	cpl	c
      00009E E4               [12]  571 	clr	a
      00009F 33               [12]  572 	rlc	a
      0000A0 F5 82            [12]  573 	mov	dpl, a
                                    574 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/gpio.c:84: default: return RESET;
      0000A2 22               [24]  575 	ret
      0000A3                        576 00106$:
      0000A3 75 82 00         [24]  577 	mov	dpl, #0x00
                                    578 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/gpio.c:85: }
                                    579 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/gpio.c:86: }
      0000A6 22               [24]  580 	ret
                                    581 ;------------------------------------------------------------
                                    582 ;Allocation info for local variables in function 'GPIO_getPortValue'
                                    583 ;------------------------------------------------------------
                                    584 ;gpio          Allocated to registers r7 
                                    585 ;------------------------------------------------------------
                                    586 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/gpio.c:98: byte GPIO_getPortValue(PERIPH_GPIO gpio)
                                    587 ;	-----------------------------------------
                                    588 ;	 function GPIO_getPortValue
                                    589 ;	-----------------------------------------
      0000A7                        590 _GPIO_getPortValue:
                                    591 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/gpio.c:100: switch (gpio)
      0000A7 E5 82            [12]  592 	mov	a,dpl
      0000A9 FF               [12]  593 	mov	r7,a
      0000AA 24 FB            [12]  594 	add	a,#0xff - 0x04
      0000AC 40 24            [24]  595 	jc	00106$
      0000AE EF               [12]  596 	mov	a,r7
      0000AF 2F               [12]  597 	add	a,r7
                                    598 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/gpio.c:102: case PERIPH_GPIO_0: return P0;
      0000B0 90r00rB4         [24]  599 	mov	dptr,#00117$
      0000B3 73               [24]  600 	jmp	@a+dptr
      0000B4                        601 00117$:
      0000B4 80 08            [24]  602 	sjmp	00101$
      0000B6 80 0A            [24]  603 	sjmp	00102$
      0000B8 80 0C            [24]  604 	sjmp	00103$
      0000BA 80 0E            [24]  605 	sjmp	00104$
      0000BC 80 10            [24]  606 	sjmp	00105$
      0000BE                        607 00101$:
      0000BE 85 80 82         [24]  608 	mov	dpl, _P0
                                    609 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/gpio.c:103: case PERIPH_GPIO_1: return P1;
      0000C1 22               [24]  610 	ret
      0000C2                        611 00102$:
      0000C2 85 90 82         [24]  612 	mov	dpl, _P1
                                    613 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/gpio.c:104: case PERIPH_GPIO_2: return P2;
      0000C5 22               [24]  614 	ret
      0000C6                        615 00103$:
      0000C6 85 A0 82         [24]  616 	mov	dpl, _P2
                                    617 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/gpio.c:105: case PERIPH_GPIO_3: return P3;
      0000C9 22               [24]  618 	ret
      0000CA                        619 00104$:
