                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module rst
                                    201 	.area RSEG    (ABS,DATA)
      000000                        202 	.org 0x0000
                           000080   203 _P0_0	=	0x0080
                           000081   204 _P0_1	=	0x0081
                           000082   205 _P0_2	=	0x0082
                           000083   206 _P0_3	=	0x0083
                           000084   207 _P0_4	=	0x0084
                           000085   208 _P0_5	=	0x0085
                           000086   209 _P0_6	=	0x0086
                           000087   210 _P0_7	=	0x0087
                           000088   211 _IT0	=	0x0088
                           000089   212 _IE0	=	0x0089
                           00008A   213 _IT1	=	0x008a
                           00008B   214 _IE1	=	0x008b
                           00008C   215 _TR0	=	0x008c
                           00008D   216 _TF0	=	0x008d
                           00008E   217 _TR1	=	0x008e
                           00008F   218 _TF1	=	0x008f
                           000090   219 _P1_0	=	0x0090
                           000091   220 _P1_1	=	0x0091
                           000092   221 _P1_2	=	0x0092
                           000093   222 _P1_3	=	0x0093
                           000094   223 _P1_4	=	0x0094
                           000095   224 _P1_5	=	0x0095
                           000096   225 _P1_6	=	0x0096
                           000097   226 _P1_7	=	0x0097
                           000098   227 _RI	=	0x0098
                           000099   228 _TI	=	0x0099
                           00009A   229 _RB8	=	0x009a
                           00009B   230 _TB8	=	0x009b
                           00009C   231 _REN	=	0x009c
                           00009D   232 _SM2	=	0x009d
                           00009E   233 _SM1	=	0x009e
                           00009F   234 _SM0	=	0x009f
                           0000A0   235 _P2_0	=	0x00a0
                           0000A1   236 _P2_1	=	0x00a1
                           0000A2   237 _P2_2	=	0x00a2
                           0000A3   238 _P2_3	=	0x00a3
                           0000A4   239 _P2_4	=	0x00a4
                           0000A5   240 _P2_5	=	0x00a5
                           0000A6   241 _P2_6	=	0x00a6
                           0000A7   242 _P2_7	=	0x00a7
                           0000A8   243 _EX0	=	0x00a8
                           0000A9   244 _ET0	=	0x00a9
                           0000AA   245 _EX1	=	0x00aa
                           0000AB   246 _ET1	=	0x00ab
                           0000AC   247 _ES	=	0x00ac
                           0000AF   248 _EA	=	0x00af
                           0000B0   249 _P3_0	=	0x00b0
                           0000B1   250 _P3_1	=	0x00b1
                           0000B2   251 _P3_2	=	0x00b2
                           0000B3   252 _P3_3	=	0x00b3
                           0000B4   253 _P3_4	=	0x00b4
                           0000B5   254 _P3_5	=	0x00b5
                           0000B6   255 _P3_6	=	0x00b6
                           0000B7   256 _P3_7	=	0x00b7
                           0000B0   257 _RXD	=	0x00b0
                           0000B1   258 _TXD	=	0x00b1
                           0000B2   259 _INT0	=	0x00b2
                           0000B3   260 _INT1	=	0x00b3
                           0000B4   261 _T0	=	0x00b4
                           0000B5   262 _T1	=	0x00b5
                           0000B6   263 _WR	=	0x00b6
                           0000B7   264 _RD	=	0x00b7
                           0000B8   265 _PX0	=	0x00b8
                           0000B9   266 _PT0	=	0x00b9
                           0000BA   267 _PX1	=	0x00ba
                           0000BB   268 _PT1	=	0x00bb
                           0000BC   269 _PS	=	0x00bc
                           0000D0   270 _P	=	0x00d0
                           0000D1   271 _F1	=	0x00d1
                           0000D2   272 _OV	=	0x00d2
                           0000D3   273 _RS0	=	0x00d3
                           0000D4   274 _RS1	=	0x00d4
                           0000D5   275 _F0	=	0x00d5
                           0000D6   276 _AC	=	0x00d6
                           0000D7   277 _CY	=	0x00d7
                           0000AD   278 _ET2	=	0x00ad
                           0000BD   279 _PT2	=	0x00bd
                           000090   280 _T2	=	0x0090
                           000091   281 _T2EX	=	0x0091
                           0000E8   282 _P4_0	=	0x00e8
                           0000E9   283 _P4_1	=	0x00e9
                           0000EA   284 _P4_2	=	0x00ea
                           0000EB   285 _P4_3	=	0x00eb
                           0000EA   286 _INT3	=	0x00ea
                           0000EB   287 _INT2	=	0x00eb
                           0000C8   288 _CPRL2	=	0x00c8
                           0000C9   289 _T2_CT	=	0x00c9
                           0000CA   290 _TR2	=	0x00ca
                           0000CB   291 _EXEN2	=	0x00cb
                           0000CC   292 _TCLK	=	0x00cc
                           0000CD   293 _RCLK	=	0x00cd
                           0000CE   294 _EXF2	=	0x00ce
                           0000CF   295 _TF2	=	0x00cf
                           0000C0   296 _IT2	=	0x00c0
                           0000C1   297 _IE2	=	0x00c1
                           0000C2   298 _EX2	=	0x00c2
                           0000C3   299 _PX2	=	0x00c3
                           0000C4   300 _IT3	=	0x00c4
                           0000C5   301 _IE3	=	0x00c5
                           0000C6   302 _EX3	=	0x00c6
                           0000C7   303 _PX3	=	0x00c7
                                    304 ;--------------------------------------------------------
                                    305 ; overlayable register banks
                                    306 ;--------------------------------------------------------
                                    307 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        308 	.ds 8
                                    309 ;--------------------------------------------------------
                                    310 ; internal ram data
                                    311 ;--------------------------------------------------------
                                    312 	.area DSEG    (DATA)
                                    313 ;--------------------------------------------------------
                                    314 ; overlayable items in internal ram
                                    315 ;--------------------------------------------------------
                                    316 	.area	OSEG    (OVR,DATA)
                                    317 ;--------------------------------------------------------
                                    318 ; indirectly addressable internal ram data
                                    319 ;--------------------------------------------------------
                                    320 	.area ISEG    (DATA)
                                    321 ;--------------------------------------------------------
                                    322 ; absolute internal ram data
                                    323 ;--------------------------------------------------------
                                    324 	.area IABS    (ABS,DATA)
                                    325 	.area IABS    (ABS,DATA)
                                    326 ;--------------------------------------------------------
                                    327 ; bit data
                                    328 ;--------------------------------------------------------
                                    329 	.area BSEG    (BIT)
                                    330 ;--------------------------------------------------------
                                    331 ; paged external ram data
                                    332 ;--------------------------------------------------------
                                    333 	.area PSEG    (PAG,XDATA)
                                    334 ;--------------------------------------------------------
                                    335 ; uninitialized external ram data
                                    336 ;--------------------------------------------------------
                                    337 	.area XSEG    (XDATA)
                                    338 ;--------------------------------------------------------
                                    339 ; absolute external ram data
                                    340 ;--------------------------------------------------------
                                    341 	.area XABS    (ABS,XDATA)
                                    342 ;--------------------------------------------------------
                                    343 ; initialized external ram data
                                    344 ;--------------------------------------------------------
                                    345 	.area XISEG   (XDATA)
                                    346 	.area HOME    (CODE)
                                    347 	.area GSINIT0 (CODE)
                                    348 	.area GSINIT1 (CODE)
                                    349 	.area GSINIT2 (CODE)
                                    350 	.area GSINIT3 (CODE)
                                    351 	.area GSINIT4 (CODE)
                                    352 	.area GSINIT5 (CODE)
                                    353 	.area GSINIT  (CODE)
                                    354 	.area GSFINAL (CODE)
                                    355 	.area CSEG    (CODE)
                                    356 ;--------------------------------------------------------
                                    357 ; global & static initialisations
                                    358 ;--------------------------------------------------------
                                    359 	.area HOME    (CODE)
                                    360 	.area GSINIT  (CODE)
                                    361 	.area GSFINAL (CODE)
                                    362 	.area GSINIT  (CODE)
                                    363 ;--------------------------------------------------------
                                    364 ; Home
                                    365 ;--------------------------------------------------------
                                    366 	.area HOME    (CODE)
                                    367 	.area HOME    (CODE)
                                    368 ;--------------------------------------------------------
                                    369 ; code
                                    370 ;--------------------------------------------------------
                                    371 	.area CSEG    (CODE)
                                    372 ;------------------------------------------------------------
                                    373 ;Allocation info for local variables in function 'RST_reset'
                                    374 ;------------------------------------------------------------
                                    375 ;area          Allocated to registers r7 
                                    376 ;------------------------------------------------------------
                                    377 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/rst.c:25: void RST_reset(RST_bootarea area)
                                    378 ;	-----------------------------------------
                                    379 ;	 function RST_reset
                                    380 ;	-----------------------------------------
      000000                        381 _RST_reset:
                           000007   382 	ar7 = 0x07
                           000006   383 	ar6 = 0x06
                           000005   384 	ar5 = 0x05
                           000004   385 	ar4 = 0x04
                           000003   386 	ar3 = 0x03
                           000002   387 	ar2 = 0x02
                           000001   388 	ar1 = 0x01
                           000000   389 	ar0 = 0x00
      000000 AF 82            [24]  390 	mov	r7, dpl
                                    391 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/rst.c:27: SET_BIT_MASK(ISP_CONTR, ISPEN);
      000002 43 E7 80         [24]  392 	orl	_ISP_CONTR,#0x80
                                    393 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/rst.c:28: CONFB(ISP_CONTR, BIT_NUM_SWBS, area);
      000005 74 BF            [12]  394 	mov	a,#0xbf
      000007 55 E7            [12]  395 	anl	a,_ISP_CONTR
      000009 FE               [12]  396 	mov	r6,a
      00000A EF               [12]  397 	mov	a,r7
      00000B 03               [12]  398 	rr	a
      00000C 03               [12]  399 	rr	a
      00000D 54 C0            [12]  400 	anl	a,#0xc0
      00000F 4E               [12]  401 	orl	a,r6
      000010 F5 E7            [12]  402 	mov	_ISP_CONTR,a
                                    403 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/rst.c:29: SET_BIT_MASK(ISP_CONTR, SWRST);
      000012 43 E7 20         [24]  404 	orl	_ISP_CONTR,#0x20
                                    405 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/rst.c:30: }
      000015 22               [24]  406 	ret
                                    407 	.area CSEG    (CODE)
                                    408 	.area CONST   (CODE)
                                    409 	.area XINIT   (CODE)
                                    410 	.area CABS    (ABS,CODE)
