                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module util
                           0000E8   200 _P4	=	0x00e8
                                    201 ;--------------------------------------------------------
                                    202 ; special function bits
                                    203 ;--------------------------------------------------------
                                    204 	.area RSEG    (ABS,DATA)
      000000                        205 	.org 0x0000
                           000080   206 _P0_0	=	0x0080
                           000081   207 _P0_1	=	0x0081
                           000082   208 _P0_2	=	0x0082
                           000083   209 _P0_3	=	0x0083
                           000084   210 _P0_4	=	0x0084
                           000085   211 _P0_5	=	0x0085
                           000086   212 _P0_6	=	0x0086
                           000087   213 _P0_7	=	0x0087
                           000088   214 _IT0	=	0x0088
                           000089   215 _IE0	=	0x0089
                           00008A   216 _IT1	=	0x008a
                           00008B   217 _IE1	=	0x008b
                           00008C   218 _TR0	=	0x008c
                           00008D   219 _TF0	=	0x008d
                           00008E   220 _TR1	=	0x008e
                           00008F   221 _TF1	=	0x008f
                           000090   222 _P1_0	=	0x0090
                           000091   223 _P1_1	=	0x0091
                           000092   224 _P1_2	=	0x0092
                           000093   225 _P1_3	=	0x0093
                           000094   226 _P1_4	=	0x0094
                           000095   227 _P1_5	=	0x0095
                           000096   228 _P1_6	=	0x0096
                           000097   229 _P1_7	=	0x0097
                           000098   230 _RI	=	0x0098
                           000099   231 _TI	=	0x0099
                           00009A   232 _RB8	=	0x009a
                           00009B   233 _TB8	=	0x009b
                           00009C   234 _REN	=	0x009c
                           00009D   235 _SM2	=	0x009d
                           00009E   236 _SM1	=	0x009e
                           00009F   237 _SM0	=	0x009f
                           0000A0   238 _P2_0	=	0x00a0
                           0000A1   239 _P2_1	=	0x00a1
                           0000A2   240 _P2_2	=	0x00a2
                           0000A3   241 _P2_3	=	0x00a3
                           0000A4   242 _P2_4	=	0x00a4
                           0000A5   243 _P2_5	=	0x00a5
                           0000A6   244 _P2_6	=	0x00a6
                           0000A7   245 _P2_7	=	0x00a7
                           0000A8   246 _EX0	=	0x00a8
                           0000A9   247 _ET0	=	0x00a9
                           0000AA   248 _EX1	=	0x00aa
                           0000AB   249 _ET1	=	0x00ab
                           0000AC   250 _ES	=	0x00ac
                           0000AF   251 _EA	=	0x00af
                           0000B0   252 _P3_0	=	0x00b0
                           0000B1   253 _P3_1	=	0x00b1
                           0000B2   254 _P3_2	=	0x00b2
                           0000B3   255 _P3_3	=	0x00b3
                           0000B4   256 _P3_4	=	0x00b4
                           0000B5   257 _P3_5	=	0x00b5
                           0000B6   258 _P3_6	=	0x00b6
                           0000B7   259 _P3_7	=	0x00b7
                           0000B0   260 _RXD	=	0x00b0
                           0000B1   261 _TXD	=	0x00b1
                           0000B2   262 _INT0	=	0x00b2
                           0000B3   263 _INT1	=	0x00b3
                           0000B4   264 _T0	=	0x00b4
                           0000B5   265 _T1	=	0x00b5
                           0000B6   266 _WR	=	0x00b6
                           0000B7   267 _RD	=	0x00b7
                           0000B8   268 _PX0	=	0x00b8
                           0000B9   269 _PT0	=	0x00b9
                           0000BA   270 _PX1	=	0x00ba
                           0000BB   271 _PT1	=	0x00bb
                           0000BC   272 _PS	=	0x00bc
                           0000D0   273 _P	=	0x00d0
                           0000D1   274 _F1	=	0x00d1
                           0000D2   275 _OV	=	0x00d2
                           0000D3   276 _RS0	=	0x00d3
                           0000D4   277 _RS1	=	0x00d4
                           0000D5   278 _F0	=	0x00d5
                           0000D6   279 _AC	=	0x00d6
                           0000D7   280 _CY	=	0x00d7
                           0000AD   281 _ET2	=	0x00ad
                           0000BD   282 _PT2	=	0x00bd
                           000090   283 _T2	=	0x0090
                           000091   284 _T2EX	=	0x0091
                           0000E8   285 _P4_0	=	0x00e8
                           0000E9   286 _P4_1	=	0x00e9
                           0000EA   287 _P4_2	=	0x00ea
                           0000EB   288 _P4_3	=	0x00eb
                           0000EA   289 _INT3	=	0x00ea
                           0000EB   290 _INT2	=	0x00eb
                           0000C8   291 _CPRL2	=	0x00c8
                           0000C9   292 _T2_CT	=	0x00c9
                           0000CA   293 _TR2	=	0x00ca
                           0000CB   294 _EXEN2	=	0x00cb
                           0000CC   295 _TCLK	=	0x00cc
                           0000CD   296 _RCLK	=	0x00cd
                           0000CE   297 _EXF2	=	0x00ce
                           0000CF   298 _TF2	=	0x00cf
                           0000C0   299 _IT2	=	0x00c0
                           0000C1   300 _IE2	=	0x00c1
                           0000C2   301 _EX2	=	0x00c2
                           0000C3   302 _PX2	=	0x00c3
                           0000C4   303 _IT3	=	0x00c4
                           0000C5   304 _IE3	=	0x00c5
                           0000C6   305 _EX3	=	0x00c6
                           0000C7   306 _PX3	=	0x00c7
                                    307 ;--------------------------------------------------------
                                    308 ; overlayable register banks
                                    309 ;--------------------------------------------------------
                                    310 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        311 	.ds 8
                                    312 ;--------------------------------------------------------
                                    313 ; internal ram data
                                    314 ;--------------------------------------------------------
                                    315 	.area DSEG    (DATA)
                                    316 ;--------------------------------------------------------
                                    317 ; overlayable items in internal ram
                                    318 ;--------------------------------------------------------
                                    319 	.area	OSEG    (OVR,DATA)
                                    320 ;--------------------------------------------------------
                                    321 ; indirectly addressable internal ram data
                                    322 ;--------------------------------------------------------
                                    323 	.area ISEG    (DATA)
                                    324 ;--------------------------------------------------------
                                    325 ; absolute internal ram data
                                    326 ;--------------------------------------------------------
                                    327 	.area IABS    (ABS,DATA)
                                    328 	.area IABS    (ABS,DATA)
                                    329 ;--------------------------------------------------------
                                    330 ; bit data
                                    331 ;--------------------------------------------------------
                                    332 	.area BSEG    (BIT)
                                    333 ;--------------------------------------------------------
                                    334 ; paged external ram data
                                    335 ;--------------------------------------------------------
                                    336 	.area PSEG    (PAG,XDATA)
                                    337 ;--------------------------------------------------------
                                    338 ; uninitialized external ram data
                                    339 ;--------------------------------------------------------
                                    340 	.area XSEG    (XDATA)
                                    341 ;--------------------------------------------------------
                                    342 ; absolute external ram data
                                    343 ;--------------------------------------------------------
                                    344 	.area XABS    (ABS,XDATA)
                                    345 ;--------------------------------------------------------
                                    346 ; initialized external ram data
                                    347 ;--------------------------------------------------------
                                    348 	.area XISEG   (XDATA)
                                    349 	.area HOME    (CODE)
                                    350 	.area GSINIT0 (CODE)
                                    351 	.area GSINIT1 (CODE)
                                    352 	.area GSINIT2 (CODE)
                                    353 	.area GSINIT3 (CODE)
                                    354 	.area GSINIT4 (CODE)
                                    355 	.area GSINIT5 (CODE)
                                    356 	.area GSINIT  (CODE)
                                    357 	.area GSFINAL (CODE)
                                    358 	.area CSEG    (CODE)
                                    359 ;--------------------------------------------------------
                                    360 ; global & static initialisations
                                    361 ;--------------------------------------------------------
                                    362 	.area HOME    (CODE)
                                    363 	.area GSINIT  (CODE)
                                    364 	.area GSFINAL (CODE)
                                    365 	.area GSINIT  (CODE)
                                    366 ;--------------------------------------------------------
                                    367 ; Home
                                    368 ;--------------------------------------------------------
                                    369 	.area HOME    (CODE)
                                    370 	.area HOME    (CODE)
                                    371 ;--------------------------------------------------------
                                    372 ; code
                                    373 ;--------------------------------------------------------
                                    374 	.area CSEG    (CODE)
                                    375 ;------------------------------------------------------------
                                    376 ;Allocation info for local variables in function 'disableAllInterrupts'
                                    377 ;------------------------------------------------------------
                                    378 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/util.c:25: void disableAllInterrupts(void)
                                    379 ;	-----------------------------------------
                                    380 ;	 function disableAllInterrupts
                                    381 ;	-----------------------------------------
      000000                        382 _disableAllInterrupts:
                           000007   383 	ar7 = 0x07
                           000006   384 	ar6 = 0x06
                           000005   385 	ar5 = 0x05
                           000004   386 	ar4 = 0x04
                           000003   387 	ar3 = 0x03
                           000002   388 	ar2 = 0x02
                           000001   389 	ar1 = 0x01
                           000000   390 	ar0 = 0x00
                                    391 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/util.c:27: EA = DISABLE;
                                    392 ;	assignBit
      000000 C2 AF            [12]  393 	clr	_EA
                                    394 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/util.c:28: }
      000002 22               [24]  395 	ret
                                    396 ;------------------------------------------------------------
                                    397 ;Allocation info for local variables in function 'enableAllInterrupts'
                                    398 ;------------------------------------------------------------
                                    399 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/util.c:40: void enableAllInterrupts(void)
                                    400 ;	-----------------------------------------
                                    401 ;	 function enableAllInterrupts
                                    402 ;	-----------------------------------------
      000003                        403 _enableAllInterrupts:
                                    404 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/util.c:42: EA = ENABLE;
                                    405 ;	assignBit
      000003 D2 AF            [12]  406 	setb	_EA
                                    407 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/util.c:43: }
      000005 22               [24]  408 	ret
                                    409 ;------------------------------------------------------------
                                    410 ;Allocation info for local variables in function '_sleep_getInitValue'
                                    411 ;------------------------------------------------------------
                                    412 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/util.c:55: uint16_t _sleep_getInitValue(void)
                                    413 ;	-----------------------------------------
                                    414 ;	 function _sleep_getInitValue
                                    415 ;	-----------------------------------------
      000006                        416 __sleep_getInitValue:
                                    417 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/util.c:57: return (uint16_t)(MCU_FRE_CLK/(float)1000/MCU_PRESCALER/2) - 12;
      000006 90 01 C0         [24]  418 	mov	dptr,#0x01c0
                                    419 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/util.c:58: }
      000009 22               [24]  420 	ret
                                    421 ;------------------------------------------------------------
                                    422 ;Allocation info for local variables in function '_sleep_1ms'
                                    423 ;------------------------------------------------------------
                                    424 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/util.c:70: static void _sleep_1ms(void)
                                    425 ;	-----------------------------------------
                                    426 ;	 function _sleep_1ms
                                    427 ;	-----------------------------------------
      00000A                        428 __sleep_1ms:
                                    429 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/util.c:82: __endasm;
      00000A C0 06            [24]  430 	push	ar6 ;#2
      00000C C0 07            [24]  431 	push	ar7 ;#2
      00000E 05 07            [12]  432 	inc	ar7 ;#1
      000010                        433 delay1ms_loop$:
      000010 D5 06 FD         [24]  434 	djnz	ar6,delay1ms_loop$ ;#2
      000013 D5 07 FA         [24]  435 	djnz	ar7,delay1ms_loop$ ;#2
      000016 D0 07            [24]  436 	pop	ar7 ;#2
      000018 D0 06            [24]  437 	pop	ar6 ;#2
      00001A 22               [24]  438 	ret	;#2
                                    439 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/util.c:83: }
      00001B 22               [24]  440 	ret
                                    441 ;------------------------------------------------------------
                                    442 ;Allocation info for local variables in function 'sleep'
                                    443 ;------------------------------------------------------------
                                    444 ;t             Allocated to registers 
                                    445 ;------------------------------------------------------------
                                    446 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/util.c:95: void sleep(uint16_t t)
                                    447 ;	-----------------------------------------
                                    448 ;	 function sleep
                                    449 ;	-----------------------------------------
      00001C                        450 _sleep:
                                    451 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/util.c:144: __endasm;
      00001C C0 05            [24]  452 	push	ar5
      00001E C0 06            [24]  453 	push	ar6
      000020 C0 07            [24]  454 	push	ar7
      000022 C0 83            [24]  455 	push	dph
      000024 C0 82            [24]  456 	push	dpl
                                    457 ;	freq -> r6,r7
      000026 12r00r06         [24]  458 	lcall	__sleep_getInitValue
      000029 85 82 06         [24]  459 	mov	ar6,dpl
      00002C 85 83 07         [24]  460 	mov	ar7,dph
                                    461 ;	t -> dptr
      00002F D0 82            [24]  462 	pop	dpl
      000031 D0 83            [24]  463 	pop	dph
                                    464 ;	0xFFFF - t
      000033 C3               [12]  465 	clr	c
      000034 74 FF            [12]  466 	mov	a,#0xFF
      000036 95 82            [12]  467 	subb	a,dpl
      000038 F5 82            [12]  468 	mov	dpl,a
      00003A 74 FF            [12]  469 	mov	a,#0xFF
      00003C 95 83            [12]  470 	subb	a,dph
      00003E F5 83            [12]  471 	mov	dph,a
                                    472 ;	return if time equals 0
      000040 E5 82            [12]  473 	mov	a,dpl
      000042 55 83            [12]  474 	anl	a,dph
      000044 F4               [12]  475 	cpl	a
      000045 60 0B            [24]  476 	jz	ENDL$
                                    477 ;	loop for sleep
                                    478 ;	loop from (0xFFFF - t) to (0xFFFF)
      000047                        479 LOOP$:
      000047 12r00r0A         [24]  480 	lcall	__sleep_1ms ;#2*(frep/1000/prescale) - 11
                                    481 ;#2	lcall
      00004A A3               [24]  482 	inc	dptr ;#2
      00004B E5 82            [12]  483 	mov	a,dpl ;#1
      00004D 55 83            [12]  484 	anl	a,dph ;#1
      00004F F4               [12]  485 	cpl	a ;#1
      000050 70 F5            [24]  486 	jnz	LOOP$ ;#2
      000052                        487 ENDL$:
      000052 D0 07            [24]  488 	pop	ar7
      000054 D0 06            [24]  489 	pop	ar6
      000056 D0 05            [24]  490 	pop	ar5
      000058 22               [24]  491 	ret
                                    492 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/util.c:146: UNUSED(t);
                                    493 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/util.c:147: }
      000059 22               [24]  494 	ret
                                    495 	.area CSEG    (CODE)
                                    496 	.area CONST   (CODE)
                                    497 	.area XINIT   (CODE)
                                    498 	.area CABS    (ABS,CODE)
