                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module wdt
                           0000E8   200 _P4	=	0x00e8
                                    201 ;--------------------------------------------------------
                                    202 ; special function bits
                                    203 ;--------------------------------------------------------
                                    204 	.area RSEG    (ABS,DATA)
      000000                        205 	.org 0x0000
                           000080   206 _P0_0	=	0x0080
                           000081   207 _P0_1	=	0x0081
                           000082   208 _P0_2	=	0x0082
                           000083   209 _P0_3	=	0x0083
                           000084   210 _P0_4	=	0x0084
                           000085   211 _P0_5	=	0x0085
                           000086   212 _P0_6	=	0x0086
                           000087   213 _P0_7	=	0x0087
                           000088   214 _IT0	=	0x0088
                           000089   215 _IE0	=	0x0089
                           00008A   216 _IT1	=	0x008a
                           00008B   217 _IE1	=	0x008b
                           00008C   218 _TR0	=	0x008c
                           00008D   219 _TF0	=	0x008d
                           00008E   220 _TR1	=	0x008e
                           00008F   221 _TF1	=	0x008f
                           000090   222 _P1_0	=	0x0090
                           000091   223 _P1_1	=	0x0091
                           000092   224 _P1_2	=	0x0092
                           000093   225 _P1_3	=	0x0093
                           000094   226 _P1_4	=	0x0094
                           000095   227 _P1_5	=	0x0095
                           000096   228 _P1_6	=	0x0096
                           000097   229 _P1_7	=	0x0097
                           000098   230 _RI	=	0x0098
                           000099   231 _TI	=	0x0099
                           00009A   232 _RB8	=	0x009a
                           00009B   233 _TB8	=	0x009b
                           00009C   234 _REN	=	0x009c
                           00009D   235 _SM2	=	0x009d
                           00009E   236 _SM1	=	0x009e
                           00009F   237 _SM0	=	0x009f
                           0000A0   238 _P2_0	=	0x00a0
                           0000A1   239 _P2_1	=	0x00a1
                           0000A2   240 _P2_2	=	0x00a2
                           0000A3   241 _P2_3	=	0x00a3
                           0000A4   242 _P2_4	=	0x00a4
                           0000A5   243 _P2_5	=	0x00a5
                           0000A6   244 _P2_6	=	0x00a6
                           0000A7   245 _P2_7	=	0x00a7
                           0000A8   246 _EX0	=	0x00a8
                           0000A9   247 _ET0	=	0x00a9
                           0000AA   248 _EX1	=	0x00aa
                           0000AB   249 _ET1	=	0x00ab
                           0000AC   250 _ES	=	0x00ac
                           0000AF   251 _EA	=	0x00af
                           0000B0   252 _P3_0	=	0x00b0
                           0000B1   253 _P3_1	=	0x00b1
                           0000B2   254 _P3_2	=	0x00b2
                           0000B3   255 _P3_3	=	0x00b3
                           0000B4   256 _P3_4	=	0x00b4
                           0000B5   257 _P3_5	=	0x00b5
                           0000B6   258 _P3_6	=	0x00b6
                           0000B7   259 _P3_7	=	0x00b7
                           0000B0   260 _RXD	=	0x00b0
                           0000B1   261 _TXD	=	0x00b1
                           0000B2   262 _INT0	=	0x00b2
                           0000B3   263 _INT1	=	0x00b3
                           0000B4   264 _T0	=	0x00b4
                           0000B5   265 _T1	=	0x00b5
                           0000B6   266 _WR	=	0x00b6
                           0000B7   267 _RD	=	0x00b7
                           0000B8   268 _PX0	=	0x00b8
                           0000B9   269 _PT0	=	0x00b9
                           0000BA   270 _PX1	=	0x00ba
                           0000BB   271 _PT1	=	0x00bb
                           0000BC   272 _PS	=	0x00bc
                           0000D0   273 _P	=	0x00d0
                           0000D1   274 _F1	=	0x00d1
                           0000D2   275 _OV	=	0x00d2
                           0000D3   276 _RS0	=	0x00d3
                           0000D4   277 _RS1	=	0x00d4
                           0000D5   278 _F0	=	0x00d5
                           0000D6   279 _AC	=	0x00d6
                           0000D7   280 _CY	=	0x00d7
                           0000AD   281 _ET2	=	0x00ad
                           0000BD   282 _PT2	=	0x00bd
                           000090   283 _T2	=	0x0090
                           000091   284 _T2EX	=	0x0091
                           0000E8   285 _P4_0	=	0x00e8
                           0000E9   286 _P4_1	=	0x00e9
                           0000EA   287 _P4_2	=	0x00ea
                           0000EB   288 _P4_3	=	0x00eb
                           0000EA   289 _INT3	=	0x00ea
                           0000EB   290 _INT2	=	0x00eb
                           0000C8   291 _CPRL2	=	0x00c8
                           0000C9   292 _T2_CT	=	0x00c9
                           0000CA   293 _TR2	=	0x00ca
                           0000CB   294 _EXEN2	=	0x00cb
                           0000CC   295 _TCLK	=	0x00cc
                           0000CD   296 _RCLK	=	0x00cd
                           0000CE   297 _EXF2	=	0x00ce
                           0000CF   298 _TF2	=	0x00cf
                           0000C0   299 _IT2	=	0x00c0
                           0000C1   300 _IE2	=	0x00c1
                           0000C2   301 _EX2	=	0x00c2
                           0000C3   302 _PX2	=	0x00c3
                           0000C4   303 _IT3	=	0x00c4
                           0000C5   304 _IE3	=	0x00c5
                           0000C6   305 _EX3	=	0x00c6
                           0000C7   306 _PX3	=	0x00c7
                                    307 ;--------------------------------------------------------
                                    308 ; overlayable register banks
                                    309 ;--------------------------------------------------------
                                    310 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        311 	.ds 8
                                    312 ;--------------------------------------------------------
                                    313 ; internal ram data
                                    314 ;--------------------------------------------------------
                                    315 	.area DSEG    (DATA)
                                    316 ;--------------------------------------------------------
                                    317 ; overlayable items in internal ram
                                    318 ;--------------------------------------------------------
                                    319 	.area	OSEG    (OVR,DATA)
                                    320 	.area	OSEG    (OVR,DATA)
                                    321 	.area	OSEG    (OVR,DATA)
                                    322 ;--------------------------------------------------------
                                    323 ; indirectly addressable internal ram data
                                    324 ;--------------------------------------------------------
                                    325 	.area ISEG    (DATA)
                                    326 ;--------------------------------------------------------
                                    327 ; absolute internal ram data
                                    328 ;--------------------------------------------------------
                                    329 	.area IABS    (ABS,DATA)
                                    330 	.area IABS    (ABS,DATA)
                                    331 ;--------------------------------------------------------
                                    332 ; bit data
                                    333 ;--------------------------------------------------------
                                    334 	.area BSEG    (BIT)
                                    335 ;--------------------------------------------------------
                                    336 ; paged external ram data
                                    337 ;--------------------------------------------------------
                                    338 	.area PSEG    (PAG,XDATA)
                                    339 ;--------------------------------------------------------
                                    340 ; uninitialized external ram data
                                    341 ;--------------------------------------------------------
                                    342 	.area XSEG    (XDATA)
                                    343 ;--------------------------------------------------------
                                    344 ; absolute external ram data
                                    345 ;--------------------------------------------------------
                                    346 	.area XABS    (ABS,XDATA)
                                    347 ;--------------------------------------------------------
                                    348 ; initialized external ram data
                                    349 ;--------------------------------------------------------
                                    350 	.area XISEG   (XDATA)
                                    351 	.area HOME    (CODE)
                                    352 	.area GSINIT0 (CODE)
                                    353 	.area GSINIT1 (CODE)
                                    354 	.area GSINIT2 (CODE)
                                    355 	.area GSINIT3 (CODE)
                                    356 	.area GSINIT4 (CODE)
                                    357 	.area GSINIT5 (CODE)
                                    358 	.area GSINIT  (CODE)
                                    359 	.area GSFINAL (CODE)
                                    360 	.area CSEG    (CODE)
                                    361 ;--------------------------------------------------------
                                    362 ; global & static initialisations
                                    363 ;--------------------------------------------------------
                                    364 	.area HOME    (CODE)
                                    365 	.area GSINIT  (CODE)
                                    366 	.area GSFINAL (CODE)
                                    367 	.area GSINIT  (CODE)
                                    368 ;--------------------------------------------------------
                                    369 ; Home
                                    370 ;--------------------------------------------------------
                                    371 	.area HOME    (CODE)
                                    372 	.area HOME    (CODE)
                                    373 ;--------------------------------------------------------
                                    374 ; code
                                    375 ;--------------------------------------------------------
                                    376 	.area CSEG    (CODE)
                                    377 ;------------------------------------------------------------
                                    378 ;Allocation info for local variables in function 'WDT_cmd'
                                    379 ;------------------------------------------------------------
                                    380 ;a             Allocated to registers r7 
                                    381 ;------------------------------------------------------------
                                    382 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/wdt.c:25: void WDT_cmd(Action a)
                                    383 ;	-----------------------------------------
                                    384 ;	 function WDT_cmd
                                    385 ;	-----------------------------------------
      000000                        386 _WDT_cmd:
                           000007   387 	ar7 = 0x07
                           000006   388 	ar6 = 0x06
                           000005   389 	ar5 = 0x05
                           000004   390 	ar4 = 0x04
                           000003   391 	ar3 = 0x03
                           000002   392 	ar2 = 0x02
                           000001   393 	ar1 = 0x01
                           000000   394 	ar0 = 0x00
      000000 AF 82            [24]  395 	mov	r7, dpl
                                    396 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/wdt.c:27: CONFB(WDT_CONTR, BIT_NUM_EN_WDT, a);
      000002 74 DF            [12]  397 	mov	a,#0xdf
      000004 55 E1            [12]  398 	anl	a,_WDT_CONTR
      000006 FE               [12]  399 	mov	r6,a
      000007 EF               [12]  400 	mov	a,r7
      000008 C4               [12]  401 	swap	a
      000009 23               [12]  402 	rl	a
      00000A 54 E0            [12]  403 	anl	a,#0xe0
      00000C 4E               [12]  404 	orl	a,r6
      00000D F5 E1            [12]  405 	mov	_WDT_CONTR,a
                                    406 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/wdt.c:28: }
      00000F 22               [24]  407 	ret
                                    408 ;------------------------------------------------------------
                                    409 ;Allocation info for local variables in function 'WDT_cmd_idleCount'
                                    410 ;------------------------------------------------------------
                                    411 ;a             Allocated to registers r7 
                                    412 ;------------------------------------------------------------
                                    413 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/wdt.c:40: void WDT_cmd_idleCount(Action a)
                                    414 ;	-----------------------------------------
                                    415 ;	 function WDT_cmd_idleCount
                                    416 ;	-----------------------------------------
      000010                        417 _WDT_cmd_idleCount:
      000010 AF 82            [24]  418 	mov	r7, dpl
                                    419 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/wdt.c:42: CONFB(WDT_CONTR, BIT_NUM_IDLE_WDT, a);
      000012 74 F7            [12]  420 	mov	a,#0xf7
      000014 55 E1            [12]  421 	anl	a,_WDT_CONTR
      000016 FE               [12]  422 	mov	r6,a
      000017 EF               [12]  423 	mov	a,r7
      000018 C4               [12]  424 	swap	a
      000019 03               [12]  425 	rr	a
      00001A 54 F8            [12]  426 	anl	a,#0xf8
      00001C 4E               [12]  427 	orl	a,r6
      00001D F5 E1            [12]  428 	mov	_WDT_CONTR,a
                                    429 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/wdt.c:43: }
      00001F 22               [24]  430 	ret
                                    431 ;------------------------------------------------------------
                                    432 ;Allocation info for local variables in function 'WDT_feed'
                                    433 ;------------------------------------------------------------
                                    434 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/wdt.c:55: void WDT_feed(void)
                                    435 ;	-----------------------------------------
                                    436 ;	 function WDT_feed
                                    437 ;	-----------------------------------------
      000020                        438 _WDT_feed:
                                    439 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/wdt.c:57: SET_BIT_MASK(WDT_CONTR, CLR_WDT);
      000020 43 E1 10         [24]  440 	orl	_WDT_CONTR,#0x10
                                    441 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/wdt.c:58: }
      000023 22               [24]  442 	ret
                                    443 ;------------------------------------------------------------
                                    444 ;Allocation info for local variables in function 'WDT_setPrescale'
                                    445 ;------------------------------------------------------------
                                    446 ;pre           Allocated to registers r7 
                                    447 ;------------------------------------------------------------
                                    448 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/wdt.c:70: void WDT_setPrescale(WDT_prescale pre)
                                    449 ;	-----------------------------------------
                                    450 ;	 function WDT_setPrescale
                                    451 ;	-----------------------------------------
      000024                        452 _WDT_setPrescale:
      000024 AF 82            [24]  453 	mov	r7, dpl
                                    454 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/wdt.c:72: WDT_CONTR = (WDT_CONTR & 0xF8) | pre;
      000026 E5 E1            [12]  455 	mov	a,_WDT_CONTR
      000028 54 F8            [12]  456 	anl	a,#0xf8
      00002A 4F               [12]  457 	orl	a,r7
      00002B F5 E1            [12]  458 	mov	_WDT_CONTR,a
                                    459 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/wdt.c:73: }
      00002D 22               [24]  460 	ret
                                    461 	.area CSEG    (CODE)
                                    462 	.area CONST   (CODE)
                                    463 	.area XINIT   (CODE)
                                    464 	.area CABS    (ABS,CODE)
