                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module uart
                           0000C9   204 _T2MOD	=	0x00c9
                           0000CA   205 _RCAP2L	=	0x00ca
                           0000CB   206 _RCAP2H	=	0x00cb
                           0000CC   207 _TL2	=	0x00cc
                           0000CD   208 _TH2	=	0x00cd
                           0000E1   209 _WDT_CONTR	=	0x00e1
                           0000E2   210 _ISP_DATA	=	0x00e2
                           0000E3   211 _ISP_ADDRH	=	0x00e3
                           0000E4   212 _ISP_ADDRL	=	0x00e4
                           0000E5   213 _ISP_CMD	=	0x00e5
                           0000E6   214 _ISP_TRIG	=	0x00e6
                           0000E7   215 _ISP_CONTR	=	0x00e7
                           0000E8   216 _P4	=	0x00e8
                                    217 ;--------------------------------------------------------
                                    218 ; special function bits
                                    219 ;--------------------------------------------------------
                                    220 	.area RSEG    (ABS,DATA)
      000000                        221 	.org 0x0000
                           000080   222 _P0_0	=	0x0080
                           000081   223 _P0_1	=	0x0081
                           000082   224 _P0_2	=	0x0082
                           000083   225 _P0_3	=	0x0083
                           000084   226 _P0_4	=	0x0084
                           000085   227 _P0_5	=	0x0085
                           000086   228 _P0_6	=	0x0086
                           000087   229 _P0_7	=	0x0087
                           000088   230 _IT0	=	0x0088
                           000089   231 _IE0	=	0x0089
                           00008A   232 _IT1	=	0x008a
                           00008B   233 _IE1	=	0x008b
                           00008C   234 _TR0	=	0x008c
                           00008D   235 _TF0	=	0x008d
                           00008E   236 _TR1	=	0x008e
                           00008F   237 _TF1	=	0x008f
                           000090   238 _P1_0	=	0x0090
                           000091   239 _P1_1	=	0x0091
                           000092   240 _P1_2	=	0x0092
                           000093   241 _P1_3	=	0x0093
                           000094   242 _P1_4	=	0x0094
                           000095   243 _P1_5	=	0x0095
                           000096   244 _P1_6	=	0x0096
                           000097   245 _P1_7	=	0x0097
                           000098   246 _RI	=	0x0098
                           000099   247 _TI	=	0x0099
                           00009A   248 _RB8	=	0x009a
                           00009B   249 _TB8	=	0x009b
                           00009C   250 _REN	=	0x009c
                           00009D   251 _SM2	=	0x009d
                           00009E   252 _SM1	=	0x009e
                           00009F   253 _SM0	=	0x009f
                           0000A0   254 _P2_0	=	0x00a0
                           0000A1   255 _P2_1	=	0x00a1
                           0000A2   256 _P2_2	=	0x00a2
                           0000A3   257 _P2_3	=	0x00a3
                           0000A4   258 _P2_4	=	0x00a4
                           0000A5   259 _P2_5	=	0x00a5
                           0000A6   260 _P2_6	=	0x00a6
                           0000A7   261 _P2_7	=	0x00a7
                           0000A8   262 _EX0	=	0x00a8
                           0000A9   263 _ET0	=	0x00a9
                           0000AA   264 _EX1	=	0x00aa
                           0000AB   265 _ET1	=	0x00ab
                           0000AC   266 _ES	=	0x00ac
                           0000AF   267 _EA	=	0x00af
                           0000B0   268 _P3_0	=	0x00b0
                           0000B1   269 _P3_1	=	0x00b1
                           0000B2   270 _P3_2	=	0x00b2
                           0000B3   271 _P3_3	=	0x00b3
                           0000B4   272 _P3_4	=	0x00b4
                           0000B5   273 _P3_5	=	0x00b5
                           0000B6   274 _P3_6	=	0x00b6
                           0000B7   275 _P3_7	=	0x00b7
                           0000B0   276 _RXD	=	0x00b0
                           0000B1   277 _TXD	=	0x00b1
                           0000B2   278 _INT0	=	0x00b2
                           0000B3   279 _INT1	=	0x00b3
                           0000B4   280 _T0	=	0x00b4
                           0000B5   281 _T1	=	0x00b5
                           0000B6   282 _WR	=	0x00b6
                           0000B7   283 _RD	=	0x00b7
                           0000B8   284 _PX0	=	0x00b8
                           0000B9   285 _PT0	=	0x00b9
                           0000BA   286 _PX1	=	0x00ba
                           0000BB   287 _PT1	=	0x00bb
                           0000BC   288 _PS	=	0x00bc
                           0000D0   289 _P	=	0x00d0
                           0000D1   290 _F1	=	0x00d1
                           0000D2   291 _OV	=	0x00d2
                           0000D3   292 _RS0	=	0x00d3
                           0000D4   293 _RS1	=	0x00d4
                           0000D5   294 _F0	=	0x00d5
                           0000D6   295 _AC	=	0x00d6
                           0000D7   296 _CY	=	0x00d7
                           0000AD   297 _ET2	=	0x00ad
                           0000BD   298 _PT2	=	0x00bd
                           000090   299 _T2	=	0x0090
                           000091   300 _T2EX	=	0x0091
                           0000E8   301 _P4_0	=	0x00e8
                           0000E9   302 _P4_1	=	0x00e9
                           0000EA   303 _P4_2	=	0x00ea
                           0000EB   304 _P4_3	=	0x00eb
                           0000EA   305 _INT3	=	0x00ea
                           0000EB   306 _INT2	=	0x00eb
                           0000C8   307 _CPRL2	=	0x00c8
                           0000C9   308 _T2_CT	=	0x00c9
                           0000CA   309 _TR2	=	0x00ca
                           0000CB   310 _EXEN2	=	0x00cb
                           0000CC   311 _TCLK	=	0x00cc
                           0000CD   312 _RCLK	=	0x00cd
                           0000CE   313 _EXF2	=	0x00ce
                           0000CF   314 _TF2	=	0x00cf
                           0000C0   315 _IT2	=	0x00c0
                           0000C1   316 _IE2	=	0x00c1
                           0000C2   317 _EX2	=	0x00c2
                           0000C3   318 _PX2	=	0x00c3
                           0000C4   319 _IT3	=	0x00c4
                           0000C5   320 _IE3	=	0x00c5
                           0000C6   321 _EX3	=	0x00c6
                           0000C7   322 _PX3	=	0x00c7
                                    323 ;--------------------------------------------------------
                                    324 ; overlayable register banks
                                    325 ;--------------------------------------------------------
                                    326 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        327 	.ds 8
                                    328 ;--------------------------------------------------------
                                    329 ; internal ram data
                                    330 ;--------------------------------------------------------
                                    331 	.area DSEG    (DATA)
      000000                        332 _UART_config_uc_10000_48:
      000000                        333 	.ds 3
      000003                        334 _UART_config_tc_10000_49:
      000003                        335 	.ds 6
      000009                        336 _UART_config_tc2_10000_49:
      000009                        337 	.ds 8
      000011                        338 _UART_getBaudGeneratorInitValue_PARM_2:
      000011                        339 	.ds 1
      000012                        340 _UART_getBaudGeneratorInitValue_sloc0_1_0:
      000012                        341 	.ds 4
                                    342 ;--------------------------------------------------------
                                    343 ; overlayable items in internal ram
                                    344 ;--------------------------------------------------------
                                    345 	.area	OSEG    (OVR,DATA)
                                    346 	.area	OSEG    (OVR,DATA)
                                    347 	.area	OSEG    (OVR,DATA)
                                    348 	.area	OSEG    (OVR,DATA)
                                    349 	.area	OSEG    (OVR,DATA)
                                    350 	.area	OSEG    (OVR,DATA)
                                    351 	.area	OSEG    (OVR,DATA)
                                    352 	.area	OSEG    (OVR,DATA)
                                    353 ;--------------------------------------------------------
                                    354 ; indirectly addressable internal ram data
                                    355 ;--------------------------------------------------------
                                    356 	.area ISEG    (DATA)
                                    357 ;--------------------------------------------------------
                                    358 ; absolute internal ram data
                                    359 ;--------------------------------------------------------
                                    360 	.area IABS    (ABS,DATA)
                                    361 	.area IABS    (ABS,DATA)
                                    362 ;--------------------------------------------------------
                                    363 ; bit data
                                    364 ;--------------------------------------------------------
                                    365 	.area BSEG    (BIT)
      000000                        366 _UART_INT_setPriority_sloc0_1_0:
      000000                        367 	.ds 1
                                    368 ;--------------------------------------------------------
                                    369 ; paged external ram data
                                    370 ;--------------------------------------------------------
                                    371 	.area PSEG    (PAG,XDATA)
                                    372 ;--------------------------------------------------------
                                    373 ; uninitialized external ram data
                                    374 ;--------------------------------------------------------
                                    375 	.area XSEG    (XDATA)
                                    376 ;--------------------------------------------------------
                                    377 ; absolute external ram data
                                    378 ;--------------------------------------------------------
                                    379 	.area XABS    (ABS,XDATA)
                                    380 ;--------------------------------------------------------
                                    381 ; initialized external ram data
                                    382 ;--------------------------------------------------------
                                    383 	.area XISEG   (XDATA)
                                    384 	.area HOME    (CODE)
                                    385 	.area GSINIT0 (CODE)
                                    386 	.area GSINIT1 (CODE)
                                    387 	.area GSINIT2 (CODE)
                                    388 	.area GSINIT3 (CODE)
                                    389 	.area GSINIT4 (CODE)
                                    390 	.area GSINIT5 (CODE)
                                    391 	.area GSINIT  (CODE)
                                    392 	.area GSFINAL (CODE)
                                    393 	.area CSEG    (CODE)
                                    394 ;--------------------------------------------------------
                                    395 ; global & static initialisations
                                    396 ;--------------------------------------------------------
                                    397 	.area HOME    (CODE)
                                    398 	.area GSINIT  (CODE)
                                    399 	.area GSFINAL (CODE)
                                    400 	.area GSINIT  (CODE)
                                    401 ;--------------------------------------------------------
                                    402 ; Home
                                    403 ;--------------------------------------------------------
                                    404 	.area HOME    (CODE)
                                    405 	.area HOME    (CODE)
                                    406 ;--------------------------------------------------------
                                    407 ; code
                                    408 ;--------------------------------------------------------
                                    409 	.area CSEG    (CODE)
                                    410 ;------------------------------------------------------------
                                    411 ;Allocation info for local variables in function 'UART_cmd_multiBaudrate'
                                    412 ;------------------------------------------------------------
                                    413 ;a             Allocated to registers r7 
                                    414 ;------------------------------------------------------------
                                    415 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/uart.c:26: void UART_cmd_multiBaudrate(Action a)
                                    416 ;	-----------------------------------------
                                    417 ;	 function UART_cmd_multiBaudrate
                                    418 ;	-----------------------------------------
      000000                        419 _UART_cmd_multiBaudrate:
                           000007   420 	ar7 = 0x07
                           000006   421 	ar6 = 0x06
                           000005   422 	ar5 = 0x05
                           000004   423 	ar4 = 0x04
                           000003   424 	ar3 = 0x03
                           000002   425 	ar2 = 0x02
                           000001   426 	ar1 = 0x01
                           000000   427 	ar0 = 0x00
      000000 AF 82            [24]  428 	mov	r7, dpl
                                    429 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/uart.c:28: CONFB(PCON, BIT_NUM_SMOD, a);
      000002 74 7F            [12]  430 	mov	a,#0x7f
      000004 55 87            [12]  431 	anl	a,_PCON
      000006 FE               [12]  432 	mov	r6,a
      000007 EF               [12]  433 	mov	a,r7
      000008 03               [12]  434 	rr	a
      000009 54 80            [12]  435 	anl	a,#0x80
      00000B 4E               [12]  436 	orl	a,r6
      00000C F5 87            [12]  437 	mov	_PCON,a
                                    438 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/uart.c:29: }
      00000E 22               [24]  439 	ret
                                    440 ;------------------------------------------------------------
                                    441 ;Allocation info for local variables in function 'UART_cmd_receive'
                                    442 ;------------------------------------------------------------
                                    443 ;a             Allocated to registers r7 
                                    444 ;------------------------------------------------------------
                                    445 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/uart.c:41: void UART_cmd_receive(Action a)
                                    446 ;	-----------------------------------------
                                    447 ;	 function UART_cmd_receive
                                    448 ;	-----------------------------------------
      00000F                        449 _UART_cmd_receive:
                                    450 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/uart.c:43: REN = a;
      00000F E5 82            [12]  451 	mov	a,dpl
      000011 24 FF            [12]  452 	add	a,#0xff
      000013 92 9C            [24]  453 	mov	_REN,c
                                    454 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/uart.c:44: }
      000015 22               [24]  455 	ret
                                    456 ;------------------------------------------------------------
                                    457 ;Allocation info for local variables in function 'UART_config'
                                    458 ;------------------------------------------------------------
                                    459 ;uc            Allocated with name '_UART_config_uc_10000_48'
                                    460 ;tc            Allocated with name '_UART_config_tc_10000_49'
                                    461 ;tc2           Allocated with name '_UART_config_tc2_10000_49'
                                    462 ;------------------------------------------------------------
                                    463 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/uart.c:56: void UART_config(UART_configTypeDef *uc)
                                    464 ;	-----------------------------------------
                                    465 ;	 function UART_config
                                    466 ;	-----------------------------------------
      000016                        467 _UART_config:
      000016 85 82*00         [24]  468 	mov	_UART_config_uc_10000_48,dpl
      000019 85 83*01         [24]  469 	mov	(_UART_config_uc_10000_48 + 1),dph
      00001C 85 F0*02         [24]  470 	mov	(_UART_config_uc_10000_48 + 2),b
                                    471 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/uart.c:61: UART_INT_cmd(uc->interruptState);
      00001F 74 05            [12]  472 	mov	a,#0x05
      000021 25*00            [12]  473 	add	a, _UART_config_uc_10000_48
      000023 FA               [12]  474 	mov	r2,a
      000024 E4               [12]  475 	clr	a
      000025 35*01            [12]  476 	addc	a, (_UART_config_uc_10000_48 + 1)
      000027 FB               [12]  477 	mov	r3,a
      000028 AC*02            [24]  478 	mov	r4,(_UART_config_uc_10000_48 + 2)
      00002A 8A 82            [24]  479 	mov	dpl,r2
      00002C 8B 83            [24]  480 	mov	dph,r3
      00002E 8C F0            [24]  481 	mov	b,r4
      000030 12r00r00         [24]  482 	lcall	__gptrget
      000033 F5 82            [12]  483 	mov	dpl,a
      000035 12r02rCF         [24]  484 	lcall	_UART_INT_cmd
                                    485 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/uart.c:62: UART_INT_setPriority(uc->interruptPriority);
      000038 74 06            [12]  486 	mov	a,#0x06
      00003A 25*00            [12]  487 	add	a, _UART_config_uc_10000_48
      00003C FA               [12]  488 	mov	r2,a
      00003D E4               [12]  489 	clr	a
      00003E 35*01            [12]  490 	addc	a, (_UART_config_uc_10000_48 + 1)
      000040 FB               [12]  491 	mov	r3,a
      000041 AC*02            [24]  492 	mov	r4,(_UART_config_uc_10000_48 + 2)
      000043 8A 82            [24]  493 	mov	dpl,r2
      000045 8B 83            [24]  494 	mov	dph,r3
      000047 8C F0            [24]  495 	mov	b,r4
      000049 12r00r00         [24]  496 	lcall	__gptrget
      00004C F5 82            [12]  497 	mov	dpl,a
      00004E 12r02rD6         [24]  498 	lcall	_UART_INT_setPriority
                                    499 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/uart.c:63: UART_cmd_multiBaudrate(uc->multiBaudrate);
      000051 74 08            [12]  500 	mov	a,#0x08
      000053 25*00            [12]  501 	add	a, _UART_config_uc_10000_48
      000055 FA               [12]  502 	mov	r2,a
      000056 E4               [12]  503 	clr	a
      000057 35*01            [12]  504 	addc	a, (_UART_config_uc_10000_48 + 1)
      000059 FB               [12]  505 	mov	r3,a
      00005A AC*02            [24]  506 	mov	r4,(_UART_config_uc_10000_48 + 2)
      00005C 8A 82            [24]  507 	mov	dpl,r2
      00005E 8B 83            [24]  508 	mov	dph,r3
      000060 8C F0            [24]  509 	mov	b,r4
      000062 12r00r00         [24]  510 	lcall	__gptrget
      000065 F5 82            [12]  511 	mov	dpl,a
      000067 12r00r00         [24]  512 	lcall	_UART_cmd_multiBaudrate
                                    513 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/uart.c:64: UART_setMode(uc->mode);
      00006A 74 07            [12]  514 	mov	a,#0x07
      00006C 25*00            [12]  515 	add	a, _UART_config_uc_10000_48
      00006E FA               [12]  516 	mov	r2,a
      00006F E4               [12]  517 	clr	a
      000070 35*01            [12]  518 	addc	a, (_UART_config_uc_10000_48 + 1)
      000072 FB               [12]  519 	mov	r3,a
      000073 AC*02            [24]  520 	mov	r4,(_UART_config_uc_10000_48 + 2)
      000075 8A 82            [24]  521 	mov	dpl,r2
      000077 8B 83            [24]  522 	mov	dph,r3
      000079 8C F0            [24]  523 	mov	b,r4
      00007B 12r00r00         [24]  524 	lcall	__gptrget
      00007E F5 82            [12]  525 	mov	dpl,a
      000080 12r02rAA         [24]  526 	lcall	_UART_setMode
                                    527 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/uart.c:65: UART_cmd_receive(uc->receiveState);
      000083 74 09            [12]  528 	mov	a,#0x09
      000085 25*00            [12]  529 	add	a, _UART_config_uc_10000_48
      000087 FA               [12]  530 	mov	r2,a
      000088 E4               [12]  531 	clr	a
      000089 35*01            [12]  532 	addc	a, (_UART_config_uc_10000_48 + 1)
      00008B FB               [12]  533 	mov	r3,a
      00008C AC*02            [24]  534 	mov	r4,(_UART_config_uc_10000_48 + 2)
      00008E 8A 82            [24]  535 	mov	dpl,r2
      000090 8B 83            [24]  536 	mov	dph,r3
      000092 8C F0            [24]  537 	mov	b,r4
      000094 12r00r00         [24]  538 	lcall	__gptrget
      000097 F5 82            [12]  539 	mov	dpl,a
      000099 12r00r0F         [24]  540 	lcall	_UART_cmd_receive
                                    541 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/uart.c:66: UART_switchTim(uc->baudGenerator);
      00009C 74 04            [12]  542 	mov	a,#0x04
      00009E 25*00            [12]  543 	add	a, _UART_config_uc_10000_48
      0000A0 FA               [12]  544 	mov	r2,a
      0000A1 E4               [12]  545 	clr	a
      0000A2 35*01            [12]  546 	addc	a, (_UART_config_uc_10000_48 + 1)
      0000A4 FB               [12]  547 	mov	r3,a
      0000A5 AC*02            [24]  548 	mov	r4,(_UART_config_uc_10000_48 + 2)
      0000A7 8A 82            [24]  549 	mov	dpl,r2
      0000A9 8B 83            [24]  550 	mov	dph,r3
      0000AB 8C F0            [24]  551 	mov	b,r4
      0000AD 12r00r00         [24]  552 	lcall	__gptrget
      0000B0 F5 82            [12]  553 	mov	dpl,a
      0000B2 C0 04            [24]  554 	push	ar4
      0000B4 C0 03            [24]  555 	push	ar3
      0000B6 C0 02            [24]  556 	push	ar2
      0000B8 12r02rBA         [24]  557 	lcall	_UART_switchTim
      0000BB D0 02            [24]  558 	pop	ar2
      0000BD D0 03            [24]  559 	pop	ar3
      0000BF D0 04            [24]  560 	pop	ar4
                                    561 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/uart.c:68: switch (uc->baudGenerator)
      0000C1 8A 82            [24]  562 	mov	dpl,r2
      0000C3 8B 83            [24]  563 	mov	dph,r3
      0000C5 8C F0            [24]  564 	mov	b,r4
      0000C7 12r00r00         [24]  565 	lcall	__gptrget
      0000CA FF               [12]  566 	mov	r7,a
      0000CB BF 01 02         [24]  567 	cjne	r7,#0x01,00119$
      0000CE 80 06            [24]  568 	sjmp	00101$
      0000D0                        569 00119$:
      0000D0 BF 02 02         [24]  570 	cjne	r7,#0x02,00120$
      0000D3 80 64            [24]  571 	sjmp	00102$
      0000D5                        572 00120$:
      0000D5 22               [24]  573 	ret
                                    574 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/uart.c:70: case PERIPH_TIM_1:
      0000D6                        575 00101$:
                                    576 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/uart.c:72: tc.function          = TIM_function_tim;
      0000D6 75*03 00         [24]  577 	mov	_UART_config_tc_10000_49,#0x00
                                    578 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/uart.c:73: tc.interruptState    = DISABLE;
      0000D9 75*04 00         [24]  579 	mov	(_UART_config_tc_10000_49 + 0x0001),#0x00
                                    580 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/uart.c:74: tc.interruptPriority = DISABLE;
      0000DC 75*05 00         [24]  581 	mov	(_UART_config_tc_10000_49 + 0x0002),#0x00
                                    582 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/uart.c:75: tc.mode              = TIM_mode_2;
      0000DF 75*06 02         [24]  583 	mov	(_UART_config_tc_10000_49 + 0x0003),#0x02
                                    584 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/uart.c:76: tc.value             = UART_getBaudGeneratorInitValue(uc->baudrate, PERIPH_TIM_1);
      0000E2 AD*00            [24]  585 	mov	r5,_UART_config_uc_10000_48
      0000E4 AE*01            [24]  586 	mov	r6,(_UART_config_uc_10000_48 + 1)
      0000E6 AF*02            [24]  587 	mov	r7,(_UART_config_uc_10000_48 + 2)
      0000E8 8D 82            [24]  588 	mov	dpl,r5
      0000EA 8E 83            [24]  589 	mov	dph,r6
      0000EC 8F F0            [24]  590 	mov	b,r7
      0000EE 12r00r00         [24]  591 	lcall	__gptrget
      0000F1 FD               [12]  592 	mov	r5,a
      0000F2 A3               [24]  593 	inc	dptr
      0000F3 12r00r00         [24]  594 	lcall	__gptrget
      0000F6 FE               [12]  595 	mov	r6,a
      0000F7 A3               [24]  596 	inc	dptr
      0000F8 12r00r00         [24]  597 	lcall	__gptrget
      0000FB FF               [12]  598 	mov	r7,a
      0000FC A3               [24]  599 	inc	dptr
      0000FD 12r00r00         [24]  600 	lcall	__gptrget
      000100 FC               [12]  601 	mov	r4,a
      000101 75*11 01         [24]  602 	mov	_UART_getBaudGeneratorInitValue_PARM_2,#0x01
      000104 8D 82            [24]  603 	mov	dpl, r5
      000106 8E 83            [24]  604 	mov	dph, r6
      000108 8F F0            [24]  605 	mov	b, r7
      00010A EC               [12]  606 	mov	a, r4
      00010B 12r01r98         [24]  607 	lcall	_UART_getBaudGeneratorInitValue
      00010E E5 82            [12]  608 	mov	a, dpl
      000110 85 83 F0         [24]  609 	mov	b, dph
      000113 F5*07            [12]  610 	mov	((_UART_config_tc_10000_49 + 0x0004) + 0),a
      000115 85 F0*08         [24]  611 	mov	((_UART_config_tc_10000_49 + 0x0004) + 1),b
                                    612 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/uart.c:77: TIM2_BAUD_cmd(TIM2_baudClock_receive | TIM2_baudClock_transmit, DISABLE);
      000118 75*00 00         [24]  613 	mov	_TIM2_BAUD_cmd_PARM_2,#0x00
      00011B 75 82 03         [24]  614 	mov	dpl, #0x03
